"lon","lat","company","location","industry","state","city"
-94.2088,36.3729,"Walmart","Bentonville, AR","General Merchandisers","AR","Bentonville"
-96.9489,32.814,"Exxon Mobil","Irving, TX","Petroleum Refining","TX","Irving"
-121.978,37.7799,"Chevron","San Ramon, CA","Petroleum Refining","CA","San Ramon"
-95.998,41.2524,"Berkshire Hathaway","Omaha, NE","Insurance: Property and Casualty (Stock)","NE","Omaha"
-122.032,37.323,"Apple","Cupertino, CA","Computers, Office Equipment","CA","Cupertino"
-83.0458,42.3314,"General Motors","Detroit, MI","Motor Vehicles and Parts","MI","Detroit"
-95.3698,29.7604,"Phillips 66","Houston, TX","Petroleum Refining","TX","Houston"
-73.2613,41.1408,"General Electric","Fairfield, CT","Diversified Financials","CT","Fairfield"
-83.1763,42.3223,"Ford Motor","Dearborn, MI","Motor Vehicles and Parts","MI","Dearborn"
-71.5148,42.0029,"CVS Health","Woonsocket, RI","Food and Drug Stores","RI","Woonsocket"
-122.419,37.7749,"McKesson","San Francisco, CA","Wholesalers: Health Care","CA","San Francisco"
-96.797,32.7767,"AT&T","Dallas, TX","Telecommunications","TX","Dallas"
-98.4936,29.4241,"Valero Energy","San Antonio, TX","Petroleum Refining","TX","San Antonio"
-93.4687,44.9212,"UnitedHealth Group","Minnetonka, MN","Health Care: Insurance and Managed Care","MN","Minnetonka"
-74.0059,40.7128,"Verizon","New York, NY","Telecommunications","NY","New York"
-75.4591,40.0757,"AmerisourceBergen","Chesterbrook, PA","Wholesalers: Health Care","PA","Chesterbrook"
-77.0369,38.9072,"Fannie Mae","Washington, DC","Diversified Financials","DC","Washington"
-122.033,47.5301,"Costco","Issaquah, WA","Specialty Retailers: Other","WA","Issaquah"
-122.143,37.4419,"HP","Palo Alto, CA","Computers, Office Equipment","CA","Palo Alto"
-84.512,39.1031,"Kroger","Cincinnati, OH","Food and Drug Stores","OH","Cincinnati"
-74.0059,40.7128,"JP Morgan Chase","New York, NY","Commercial Banks","NY","New York"
-90.1994,38.627,"Express Scripts Holding","St. Louis, MO","Health Care: Pharmacy and Other Services","MO","St. Louis"
-80.8431,35.2271,"Bank of America Corp.","Charlotte, NC","Commercial Banks","NC","Charlotte"
-73.714,41.1265,"IBM","Armonk, NY","Information Technology Services","NY","Armonk"
-83.6499,41.0442,"Marathon Petroleum","Findlay, OH","Petroleum Refining","OH","Findlay"
-83.1141,40.0992,"Cardinal Health","Dublin, OH","Wholesalers: Health Care","OH","Dublin"
-87.6298,41.8781,"Boeing","Chicago, IL","Aerospace and Defense","IL","Chicago"
-74.0059,40.7128,"Citigroup","New York, NY","Commercial Banks","NY","New York"
-122.332,47.6062,"Amazon.com","Seattle, WA","Internet Services and Retailing","WA","Seattle"
-122.419,37.7749,"Wells Fargo","San Francisco, CA","Commercial Banks","CA","San Francisco"
-122.122,47.674,"Microsoft","Redmond, WA","Computer Software","WA","Redmond"
-84.512,39.1031,"Procter & Gamble","Cincinnati, OH","Household and Personal Products","OH","Cincinnati"
-84.388,33.749,"Home Depot","Atlanta, GA","Specialty Retailers: Other","GA","Atlanta"
-87.6298,41.8781,"Archer Daniels Midland","Chicago, IL","Food Production","IL","Chicago"
-87.8445,42.1711,"Walgreens","Deerfield, IL","Food and Drug Stores","IL","Deerfield"
-93.265,44.9778,"Target","Minneapolis, MN","General Merchandisers","MN","Minneapolis"
-74.4518,40.4862,"Johnson & Johnson","New Brunswick, NJ","Pharmaceuticals","NJ","New Brunswick"
-86.1581,39.7684,"Anthem","Indianapolis, IN","Health Care: Insurance and Managed Care","IN","Indianapolis"
-74.0059,40.7128,"MetLife","New York, NY","Insurance: Life, Health (stock)","NY","New York"
-122.084,37.3861,"Google","Mountain View, CA","Internet Services and Retailing","CA","Mountain View"
-88.9937,40.4842,"State Farm Insurance Cos.","Bloomington, IL","Insurance: Property and Casualty (Mutual)","IL","Bloomington"
-77.1773,38.9339,"Freddie Mac","McLean, VA","Diversified Financials","VA","McLean"
-75.1652,39.9526,"Comcast","Philadelphia, PA","Telecommunications","PA","Philadelphia"
-73.7146,41.0409,"PepsiCo","Purchase, NY","Food Consumer Products","NY","Purchase"
-72.6851,41.7637,"United Technologies","Hartford, CT","Aerospace and Defense","CT","Hartford"
-74.0059,40.7128,"AIG","New York, NY","Insurance: Property and Casualty (Stock)","NY","New York"
-84.388,33.749,"UPS","Atlanta, GA","Mail, Package, and Freight Delivery","GA","Atlanta"
-84.2472,43.6156,"Dow Chemical","Midland, MI","Chemicals","MI","Midland"
-72.6851,41.7637,"Aetna","Hartford, CT","Health Care: Insurance and Managed Care","CT","Hartford"
-80.8101,35.5849,"Lowe's","Mooresville, NC","Specialty Retailers: Other","NC","Mooresville"
-95.3698,29.7604,"ConocoPhillips","Houston, TX","Mining, Crude-Oil Production","TX","Houston"
-121.955,37.3541,"Intel","Santa Clara, CA","Semiconductors and Other Electronic Components","CA","Santa Clara"
-96.797,32.7767,"Energy Transfer Equity","Dallas, TX","Pipelines","TX","Dallas"
-89.589,40.6936,"Caterpillar","Peoria, IL","Construction and Farm Machinery","IL","Peoria"
-74.1724,40.7357,"Prudential Financial","Newark, NJ","Insurance: Life, Health (stock)","NJ","Newark"
-74.0059,40.7128,"Pfizer","New York, NY","Pharmaceuticals","NY","New York"
-118.309,34.1808,"Disney","Burbank, CA","Entertainment","CA","Burbank"
-85.7585,38.2527,"Humana","Louisville, KY","Health Care: Insurance and Managed Care","KY","Louisville"
-95.3698,29.7604,"Enterprise Products Partners","Houston, TX","Pipelines","TX","Houston"
-121.886,37.3382,"Cisco Systems","San Jose, CA","Network and Other Communications Equipment","CA","San Jose"
-95.3698,29.7604,"Sysco","Houston, TX","Wholesalers: Food and Grocery","TX","Houston"
-117.868,33.7456,"Ingram Micro","Santa Ana, CA","Wholesalers: Electronics and Office Equipment","CA","Santa Ana"
-84.388,33.749,"Coca-Cola","Atlanta, GA","Beverages","GA","Atlanta"
-77.0947,38.9847,"Lockheed Martin","Bethesda, MD","Aerospace and Defense","MD","Bethesda"
-90.049,35.1495,"FedEx","Memphis, TN","Mail, Package, and Freight Delivery","TN","Memphis"
-87.9065,43.0389,"Johnson Controls","Milwaukee, WI","Motor Vehicles and Parts","WI","Milwaukee"
-95.3698,29.7604,"Plains GP Holdings","Houston, TX","Pipelines","TX","Houston"
-80.1918,25.7617,"World Fuel Services","Miami, FL","Wholesalers: Diversified","FL","Miami"
-93.0427,44.848,"CHS","Inver Grove Heights, MN","Food Production","MN","Inver Grove Heights"
-97.3308,32.7555,"American Airlines Group","Fort Worth, TX","Airlines","TX","Fort Worth"
-74.2907,40.6765,"Merck","Kenilworth, NJ","Pharmaceuticals","NJ","Kenilworth"
-93.283,44.8833,"Best Buy","Richfield, MN","Specialty Retailers: Other","MN","Richfield"
-84.388,33.749,"Delta Air Lines","Atlanta, GA","Airlines","GA","Atlanta"
-74.5053,40.7934,"Honeywell International","Morris Township, NJ","Electronics, Electrical Equip.","NJ","Morris Township"
-86.7816,36.1627,"HCA Holdings","Nashville, TN","Health Care: Medical Facilities","TN","Nashville"
-74.0059,40.7128,"Goldman Sachs Group","New York, NY","Commercial Banks","NY","New York"
-98.4936,29.4241,"Tesoro","San Antonio, TX","Petroleum Refining","TX","San Antonio"
-71.0589,42.3601,"Liberty Mutual Insurance Group","Boston, MA","Insurance: Property and Casualty (Stock)","MA","Boston"
-87.6298,41.8781,"United Continental Holdings","Chicago, IL","Airlines","IL","Chicago"
-74.0059,40.7128,"New York Life Insurance","New York, NY","Insurance: Life, Health (Mutual)","NY","New York"
-122.236,37.4852,"Oracle","Redwood City, CA","Computer Software","CA","Redwood City"
-74.0059,40.7128,"Morgan Stanley","New York, NY","Commercial Banks","NY","New York"
-94.1288,36.1867,"Tyson Foods","Springdale, AR","Food Production","AR","Springdale"
-121.875,37.6624,"Safeway","Pleasanton, CA","Food and Drug Stores","CA","Pleasanton"
-82.9988,39.9612,"Nationwide","Columbus, OH","Insurance: Property and Casualty (Mutual)","OH","Columbus"
-90.5151,41.5067,"Deere","Moline, IL","Construction and Farm Machinery","IL","Moline"
-75.5398,39.7391,"DuPont","Wilmington, DE","Chemicals","DE","Wilmington"
-74.0059,40.7128,"American Express","New York, NY","Commercial Banks","NY","New York"
-87.829,42.1275,"Allstate","Northbrook, IL","Insurance: Property and Casualty (Stock)","IL","Northbrook"
-72.7301,41.8265,"Cigna","Bloomfield, CT","Health Care: Insurance and Managed Care","CT","Bloomfield"
-87.8445,42.1711,"Mondelez International","Deerfield, IL","Food Consumer Products","IL","Deerfield"
-74.0059,40.7128,"TIAA-CREF","New York, NY","Insurance: Life, Health (Mutual)","NY","New York"
-74.0059,40.7128,"INTL FCStone","New York, NY","Diversified Financials","NY","New York"
-72.5898,42.1015,"Massachusetts Mutual Life Insurance","Springfield, MA","Insurance: Life, Health (Mutual)","MA","Springfield"
-118.416,33.9192,"DirecTV","El Segundo, CA","Telecommunications","CA","El Segundo"
-95.3698,29.7604,"Halliburton","Houston, TX","Oil and Gas Equipment, Services","TX","Houston"
-74.0059,40.7128,"Twenty-First Century Fox","New York, NY","Entertainment","NY","New York"
-93.09,44.9537,"3M","St. Paul, MN","zMiscellaneous","MN","St. Paul"
-88.1227,42.063,"Sears Holdings","Hoffman Estates, IL","General Merchandisers","IL","Hoffman Estates"
-77.1711,38.8823,"General Dynamics","Falls Church, VA","Aerospace and Defense","VA","Falls Church"
-81.9498,28.0395,"Publix Super Markets","Lakeland, FL","Food and Drug Stores","FL","Lakeland"
-74.0059,40.7128,"Philip Morris International","New York, NY","Tobacco","NY","New York"
-71.4162,42.2793,"TJX","Framingham, MA","Specialty Retailers: Apparel","MA","Framingham"
-74.0059,40.7128,"Time Warner","New York, NY","Entertainment","NY","New York"
-84.512,39.1031,"Macy's","Cincinnati, OH","General Merchandisers","OH","Cincinnati"
-122.804,45.4871,"Nike","Beaverton, OR","Apparel","OR","Beaverton"
-82.8001,27.9659,"Tech Data","Clearwater, FL","Wholesalers: Electronics and Office Equipment","FL","Clearwater"
-112.074,33.4484,"Avnet","Phoenix, AZ","Wholesalers: Electronics and Office Equipment","AZ","Phoenix"
-87.9065,43.0389,"Northwestern Mutual","Milwaukee, WI","Insurance: Life, Health (Mutual)","WI","Milwaukee"
-87.9536,41.8398,"McDonald's","Oak Brook, IL","Food Services","IL","Oak Brook"
-87.6298,41.8781,"Exelon","Chicago, IL","Utilities: Gas and Electric","IL","Chicago"
-74.0059,40.7128,"Travelers Cos.","New York, NY","Insurance: Property and Casualty (Stock)","NY","New York"
-117.161,32.7157,"Qualcomm","San Diego, CA","Network and Other Communications Equipment","CA","San Diego"
-90.049,35.1495,"International Paper","Memphis, TN","Packaging, Containers","TN","Memphis"
-95.3698,29.7604,"Occidental Petroleum","Houston, TX","Mining, Crude-Oil Production","TX","Houston"
-80.8431,35.2271,"Duke Energy","Charlotte, NC","Utilities: Gas and Electric","NC","Charlotte"
-76.92,40.2398,"Rite Aid","Camp Hill, PA","Food and Drug Stores","PA","Camp Hill"
-122.271,37.5585,"Gilead Sciences","Foster City, CA","Pharmaceuticals","CA","Foster City"
-95.3698,29.7604,"Baker Hughes","Houston, TX","Oil and Gas Equipment, Services","TX","Houston"
-90.1994,38.627,"Emerson Electric","St. Louis, MO","Electronics, Electrical Equip.","MO","St. Louis"
-71.5226,42.2287,"EMC","Hopkinton, MA","Computer Peripherals","MA","Hopkinton"
-98.4936,29.4241,"USAA","San Antonio, TX","Insurance: Property and Casualty (Stock)","TX","San Antonio"
-95.998,41.2524,"Union Pacific","Omaha, NE","Railroads","NE","Omaha"
-77.1711,38.8823,"Northrop Grumman","Falls Church, VA","Aerospace and Defense","VA","Falls Church"
-74.0059,40.7128,"Alcoa","New York, NY","Metals","NY","New York"
-77.1773,38.9339,"Capital One Financial","McLean, VA","Commercial Banks","VA","McLean"
-95.3698,29.7604,"National Oilwell Varco","Houston, TX","Oil and Gas Equipment, Services","TX","Houston"
-87.8722,41.9868,"US Foods","Rosemont, IL","Wholesalers: Food and Grocery","IL","Rosemont"
-71.2356,42.3765,"Raytheon","Waltham, MA","Aerospace and Defense","MA","Waltham"
-74.0059,40.7128,"Time Warner Cable","New York, NY","Telecommunications","NY","New York"
-104.877,39.5807,"Arrow Electronics","Centennial, CO","Wholesalers: Electronics and Office Equipment","CO","Centennial"
-84.9877,32.461,"Aflac","Columbus, GA","Insurance: Life, Health (stock)","GA","Columbus"
-71.4162,42.2793,"Staples","Framingham, MA","Specialty Retailers: Other","MA","Framingham"
-87.8961,42.3045,"Abbott Laboratories","Abbott Park, IL","Medical Products and Equipment","IL","Abbott Park"
-86.8689,35.9251,"Community Health Systems","Franklin, TN","Health Care: Medical Facilities","TN","Franklin"
-96.9489,32.814,"Fluor","Irving, TX","Engineering, Construction","TX","Irving"
-112.074,33.4484,"Freeport-McMoRan","Phoenix, AZ","Mining, Crude-Oil Production","AZ","Phoenix"
-93.265,44.9778,"U.S. Bancorp","Minneapolis, MN","Commercial Banks","MN","Minneapolis"
-80.8431,35.2271,"Nucor","Charlotte, NC","Metals","NC","Charlotte"
-96.9489,32.814,"Kimberly-Clark","Irving, TX","Household and Personal Products","TX","Irving"
-74.0059,40.7128,"Hess","New York, NY","Petroleum Refining","NY","New York"
-97.5164,35.4676,"Chesapeake Energy","Oklahoma City, OK","Mining, Crude-Oil Production","OK","Oklahoma City"
-73.4082,41.1177,"Xerox","Norwalk, CT","Information Technology Services","CT","Norwalk"
-87.9065,43.0389,"ManpowerGroup","Milwaukee, WI","Temporary Help","WI","Milwaukee"
-118.838,34.1706,"Amgen","Thousand Oaks, CA","Pharmaceuticals","CA","Thousand Oaks"
-87.8412,42.3256,"AbbVie","North Chicago, IL","Pharmaceuticals","IL","North Chicago"
-77.0369,38.9072,"Danaher","Washington, DC","Scientific,Photographic and Control Equipment","DC","Washington"
-86.4542,42.1167,"Whirlpool","Benton Harbor, MI","Electronics, Electrical Equip.","MI","Benton Harbor"
-74.4174,40.8653,"PBF Energy","Parsippany, NJ","Petroleum Refining","NJ","Parsippany"
-96.797,32.7767,"HollyFrontier","Dallas, TX","Petroleum Refining","TX","Dallas"
-86.1581,39.7684,"Eli Lilly","Indianapolis, IN","Pharmaceuticals","IN","Indianapolis"
-97.5164,35.4676,"Devon Energy","Oklahoma City, OK","Mining, Crude-Oil Production","OK","Oklahoma City"
-81.4393,41.552,"Progressive","Mayfield Village, OH","Insurance: Property and Casualty (Stock)","OH","Mayfield Village"
-85.9214,39.2014,"Cummins","Columbus, IN","Construction and Farm Machinery","IN","Columbus"
-74.0059,40.7128,"Icahn Enterprises","New York, NY","Petroleum Refining","NY","New York"
-80.1373,26.1224,"AutoNation","Fort Lauderdale, FL","Automotive Retailing, Services","FL","Fort Lauderdale"
-88.1173,43.1789,"Kohl's","Menomonee Falls, WI","General Merchandisers","WI","Menomonee Falls"
-122.201,47.6104,"Paccar","Bellevue, WA","Motor Vehicles and Parts","WA","Bellevue"
-86.7133,36.3231,"Dollar General","Goodlettsville, TN","General Merchandisers","TN","Goodlettsville"
-72.6851,41.7637,"Hartford Financial Services Group","Hartford, CT","Insurance: Property and Casualty (Stock)","CT","Hartford"
-96.797,32.7767,"Southwest Airlines","Dallas, TX","Airlines","TX","Dallas"
-95.4613,30.1658,"Anadarko Petroleum","The Woodlands, TX","Mining, Crude-Oil Production","TX","The Woodlands"
-84.388,33.749,"Southern","Atlanta, GA","Utilities: Gas and Electric","GA","Atlanta"
-93.4708,44.8547,"Supervalu","Eden Prairie, MN","Food and Drug Stores","MN","Eden Prairie"
-87.7809,42.0998,"Kraft Foods Group","Northfield, IL","Food Consumer Products","IL","Northfield"
-81.519,41.0814,"Goodyear Tire & Rubber","Akron, OH","Motor Vehicles and Parts","OH","Akron"
-95.3698,29.7604,"EOG Resources","Houston, TX","Mining, Crude-Oil Production","TX","Houston"
-92.1193,32.5093,"CenturyLink","Monroe, LA","Telecommunications","LA","Monroe"
-77.436,37.5407,"Altria Group","Richmond, VA","Tobacco","VA","Richmond"
-96.797,32.7767,"Tenet Healthcare","Dallas, TX","Health Care: Medical Facilities","TX","Dallas"
-93.265,44.9778,"General Mills","Minneapolis, MN","Food Consumer Products","MN","Minneapolis"
-121.886,37.3382,"eBay","San Jose, CA","Internet Services and Retailing","CA","San Jose"
-95.998,41.2524,"ConAgra Foods","Omaha, NE","Food Consumer Products","NE","Omaha"
-83.2219,42.4734,"Lear","Southfield, MI","Motor Vehicles and Parts","MI","Southfield"
-83.3527,42.3684,"TRW Automotive Holdings","Livonia, MI","Motor Vehicles and Parts","MI","Livonia"
-79.9959,40.4406,"United States Steel","Pittsburgh, PA","Metals","PA","Pittsburgh"
-83.2455,42.5836,"Penske Automotive Group","Bloomfield Hills, MI","Automotive Retailing, Services","MI","Bloomfield Hills"
-77.1068,38.88,"AES","Arlington, VA","Utilities: Gas and Electric","VA","Arlington"
-74.0059,40.7128,"Colgate-Palmolive","New York, NY","Household and Personal Products","NY","New York"
-71.2356,42.3765,"Global Partners","Waltham, MA","Wholesalers: Diversified","MA","Waltham"
-71.2356,42.3765,"Thermo Fisher Scientific","Waltham, MA","Scientific,Photographic and Control Equipment","MA","Waltham"
-122.419,37.7749,"PG&E Corp.","San Francisco, CA","Utilities: Gas and Electric","CA","San Francisco"
-80.0534,26.8798,"NextEra Energy","Juno Beach, FL","Utilities: Gas and Electric","FL","Juno Beach"
-82.9988,39.9612,"American Electric Power","Columbus, OH","Utilities: Gas and Electric","OH","Columbus"
-87.8445,42.1711,"Baxter International","Deerfield, IL","Medical Products and Equipment","IL","Deerfield"
-90.1994,38.627,"Centene","St. Louis, MO","Health Care: Insurance and Managed Care","MO","St. Louis"
-122.332,47.6062,"Starbucks","Seattle, WA","Food Services","WA","Seattle"
-122.419,37.7749,"Gap","San Francisco, CA","Specialty Retailers: Apparel","CA","San Francisco"
-74.0059,40.7128,"Bank of New York Mellon Corp.","New York, NY","Commercial Banks","NY","New York"
-116.215,43.6187,"Micron Technology","Boise, ID","Semiconductors and Other Electronic Components","ID","Boise"
-82.64,27.7731,"Jabil Circuit","St. Petersburg, FL","Semiconductors and Other Electronic Components","FL","St. Petersburg"
-79.9959,40.4406,"PNC Financial Services Group","Pittsburgh, PA","Commercial Banks","PA","Pittsburgh"
-95.3698,29.7604,"Kinder Morgan","Houston, TX","Pipelines","TX","Houston"
-80.1289,26.3683,"Office Depot","Boca Raton, FL","Specialty Retailers: Other","FL","Boca Raton"
-74.0059,40.7128,"Bristol-Myers Squibb","New York, NY","Pharmaceuticals","NY","New York"
-74.6672,40.3573,"NRG Energy","Princeton, NJ","Energy","NJ","Princeton"
-90.1994,38.627,"Monsanto","St. Louis, MO","Chemicals","MO","St. Louis"
-79.9959,40.4406,"PPG Industries","Pittsburgh, PA","Chemicals","PA","Pittsburgh"
-84.388,33.749,"Genuine Parts","Atlanta, GA","Wholesalers: Diversified","GA","Atlanta"
-74.0059,40.7128,"Omnicom Group","New York, NY","Advertising, marketing","NY","New York"
-87.7878,42.0698,"Illinois Tool Works","Glenview, IL","Industrial Machinery","IL","Glenview"
-92.6663,33.2076,"Murphy USA","El Dorado, AR","Specialty Retailers: Other","AR","El Dorado"
-93.1566,45.0502,"Land O'Lakes","Arden Hills, MN","Food Consumer Products","MN","Arden Hills"
-106.442,31.7776,"Western Refining","El Paso, TX","Petroleum Refining","TX","El Paso"
-117.795,33.6839,"Western Digital","Irvine, CA","Computer Peripherals","CA","Irvine"
-81.519,41.0814,"FirstEnergy","Akron, OH","Utilities: Gas and Electric","OH","Akron"
-75.1652,39.9526,"Aramark","Philadelphia, PA","Diversified Outsourcing Services","PA","Philadelphia"
-104.988,39.6478,"DISH Network","Englewood, CO","Telecommunications","CO","Englewood"
-115.14,36.1699,"Las Vegas Sands","Las Vegas, NV","Hotels, Casinos, Resorts","NV","Las Vegas"
-85.1797,42.3212,"Kellogg","Battle Creek, MI","Food Consumer Products","MI","Battle Creek"
-74.0059,40.7128,"Loews","New York, NY","Insurance: Property and Casualty (Stock)","NY","New York"
-74.0059,40.7128,"CBS","New York, NY","Entertainment","NY","New York"
-93.09,44.9537,"Ecolab","St. Paul, MN","Chemicals","MN","St. Paul"
-97.7431,30.2672,"Whole Foods Market","Austin, TX","Food and Drug Stores","TX","Austin"
-74.5005,40.6342,"Chubb","Warren, NJ","Insurance: Property and Casualty (Stock)","NJ","Warren"
-118.609,34.1654,"Health Net","Woodland Hills, CA","Health Care: Insurance and Managed Care","CA","Woodland Hills"
-95.3698,29.7604,"Waste Management","Houston, TX","Waste Management","TX","Houston"
-95.3698,29.7604,"Apache","Houston, TX","Mining, Crude-Oil Production","TX","Houston"
-71.4128,41.824,"Textron","Providence, RI","Aerospace and Defense","RI","Providence"
-121.989,37.5483,"Synnex","Fremont, CA","Wholesalers: Electronics and Office Equipment","CA","Fremont"
-77.0947,38.9847,"Marriott International","Bethesda, MD","Hotels, Casinos, Resorts","MD","Bethesda"
-74.0059,40.7128,"Viacom","New York, NY","Entertainment","NY","New York"
-75.3599,40.0462,"Lincoln National","Radnor, PA","Insurance: Life, Health (stock)","PA","Radnor"
-122.332,47.6062,"Nordstrom","Seattle, WA","General Merchandisers","WA","Seattle"
-93.4708,44.8547,"C.H. Robinson Worldwide","Eden Prairie, MN","Transportation and Logistics","MN","Eden Prairie"
-118.073,34.0806,"Edison International","Rosemead, CA","Utilities: Gas and Electric","CA","Rosemead"
-95.3698,29.7604,"Marathon Oil","Houston, TX","Mining, Crude-Oil Production","TX","Houston"
-85.7585,38.2527,"Yum Brands","Louisville, KY","Food Services","KY","Louisville"
-77.1711,38.8823,"Computer Sciences","Falls Church, VA","Information Technology Services","VA","Falls Church"
-81.6944,41.4993,"Parker-Hannifin","Cleveland, OH","Industrial Machinery","OH","Cleveland"
-104.99,39.7392,"DaVita HealthCare Partners","Denver, CO","Health Care: Medical Facilities","CO","Denver"
-77.436,37.5407,"CarMax","Richmond, VA","Automotive Retailing, Services","VA","Richmond"
-96.797,32.7767,"Texas Instruments","Dallas, TX","Semiconductors and Other Electronic Components","TX","Dallas"
-82.4572,27.9506,"WellCare Health Plans","Tampa, FL","Health Care: Insurance and Managed Care","FL","Tampa"
-74.0059,40.7128,"Marsh & McLennan","New York, NY","Diversified Financials","NY","New York"
-74.0059,40.7128,"Consolidated Edison","New York, NY","Utilities: Gas and Electric","NY","New York"
-95.9928,36.154,"Oneok","Tulsa, OK","Pipelines","OK","Tulsa"
-122.271,37.5585,"Visa","Foster City, CA","Financial Data Services","CA","Foster City"
-118.145,34.1478,"Jacobs Engineering Group","Pasadena, CA","Engineering, Construction","CA","Pasadena"
-81.6557,30.3322,"CSX","Jacksonville, FL","Railroads","FL","Jacksonville"
-90.0715,29.9511,"Entergy","New Orleans, LA","Utilities: Gas and Electric","LA","New Orleans"
-122.182,37.453,"Facebook","Menlo Park, CA","Internet Services and Retailing","CA","Menlo Park"
-77.436,37.5407,"Dominion Resources","Richmond, VA","Utilities: Gas and Electric","VA","Richmond"
-74.0059,40.7128,"Leucadia National","New York, NY","Food Production","NY","New York"
-74.2765,40.9254,"Toys ""R"" Us","Wayne, NJ","Specialty Retailers: Other","NJ","Wayne"
-83.0458,42.3314,"DTE Energy","Detroit, MI","Utilities: Gas and Electric","MI","Detroit"
-93.265,44.9778,"Ameriprise Financial","Minneapolis, MN","Diversified Financials","MN","Minneapolis"
-79.792,36.0726,"VF","Greensboro, NC","Apparel","NC","Greensboro"
-73.454,41.3948,"Praxair","Danbury, CT","Chemicals","CT","Danbury"
-96.6989,33.0198,"J.C. Penney","Plano, TX","General Merchandisers","TX","Plano"
-74.2938,40.8207,"Automatic Data Processing","Roseland, NJ","Diversified Outsourcing Services","NJ","Roseland"
-74.0059,40.7128,"L-3 Communications","New York, NY","Aerospace and Defense","NY","New York"
