"lon","lat","company","location","industry","state","city"
-87.9654,42.2393,"CDW","Vernon Hills, IL","Information Technology Services","IL","Vernon Hills"
-74.0059,40.7128,"Guardian Life Ins. Co. of America","New York, NY","Insurance: Life, Health (Mutual)","NY","New York"
-93.265,44.9778,"Xcel Energy","Minneapolis, MN","Utilities: Gas and Electric","MN","Minneapolis"
-76.2859,36.8508,"Norfolk Southern","Norfolk, VA","Railroads","VA","Norfolk"
-75.4902,40.6084,"PPL","Allentown, PA","Utilities: Gas and Electric","PA","Allentown"
-87.6298,41.8781,"R.R. Donnelley & Sons","Chicago, IL","Publishing, Printing","IL","Chicago"
-111.891,40.7608,"Huntsman","Salt Lake City, UT","Chemicals","UT","Salt Lake City"
-74.2632,40.6976,"Bed Bath & Beyond","Union, NJ","Specialty Retailers: Other","NJ","Union"
-72.7795,41.6612,"Stanley Black & Decker","New Britain, CT","Home Equipment, Furnishings","CT","New Britain"
-82.9988,39.9612,"L Brands","Columbus, OH","Specialty Retailers: Apparel","OH","Columbus"
-104.988,39.6478,"Liberty Interactive","Englewood, CO","Internet Services and Retailing","CO","Englewood"
-118.609,34.1654,"Farmers Insurance Exchange","Woodland Hills, CA","Insurance: Property and Casualty (Mutual)","CA","Woodland Hills"
-84.388,33.749,"First Data","Atlanta, GA","Financial Data Services","GA","Atlanta"
-81.6944,41.4993,"Sherwin-Williams","Cleveland, OH","Chemicals","OH","Cleveland"
-74.0059,40.7128,"BlackRock","New York, NY","Securities","NY","New York"
-74.0059,40.7128,"Voya Financial","New York, NY","Insurance: Life, Health (stock)","NY","New York"
-121.936,37.7022,"Ross Stores","Dublin, CA","Specialty Retailers: Apparel","CA","Dublin"
-117.161,32.7157,"Sempra Energy","San Diego, CA","Utilities: Gas and Electric","CA","San Diego"
-74.0059,40.7128,"Estee Lauder","New York, NY","Household and Personal Products","NY","New York"
-79.9959,40.4406,"H.J. Heinz","Pittsburgh, PA","Food Consumer Products","PA","Pittsburgh"
-90.5771,38.6631,"Reinsurance Group of America","Chesterfield, MO","Insurance: Life, Health (stock)","MO","Chesterfield"
-74.1724,40.7357,"Public Service Enterprise Group","Newark, NJ","Utilities: Gas and Electric","NJ","Newark"
-95.3698,29.7604,"Cameron International","Houston, TX","Oil and Gas Equipment, Services","TX","Houston"
-88.0748,41.8011,"Navistar International","Lisle, IL","Motor Vehicles and Parts","IL","Lisle"
-98.4936,29.4241,"CST Brands","San Antonio, TX","Specialty Retailers: Other","TX","San Antonio"
-71.0589,42.3601,"State Street Corp.","Boston, MA","Commercial Banks","MA","Boston"
-85.3097,35.0456,"Unum Group","Chattanooga, TN","Insurance: Life, Health (stock)","TN","Chattanooga"
-77.1773,38.9339,"Hilton Worldwide Holdings","McLean, VA","Hotels, Casinos, Resorts","VA","McLean"
-80.7237,35.1168,"Family Dollar Stores","Matthews, NC","General Merchandisers","NC","Matthews"
-93.6091,41.6005,"Principal Financial","Des Moines, IA","Insurance: Life, Health (stock)","IA","Des Moines"
-118.244,34.0522,"Reliance Steel & Aluminum","Los Angeles, CA","Metals","CA","Los Angeles"
-75.4902,40.6084,"Air Products & Chemicals","Allentown, PA","Chemicals","PA","Allentown"
-74.0059,40.7128,"Assurant","New York, NY","Insurance: Property and Casualty (Stock)","NY","New York"
-95.998,41.2524,"Peter Kiewit Sons'","Omaha, NE","Engineering, Construction","NE","Omaha"
-73.4151,40.7934,"Henry Schein","Melville, NY","Wholesalers: Health Care","NY","Melville"
-74.0117,40.8932,"Cognizant Technology Solutions","Teaneck, NJ","Information Technology Services","NJ","Teaneck"
-115.14,36.1699,"MGM Resorts International","Las Vegas, NV","Hotels, Casinos, Resorts","NV","Las Vegas"
-87.8406,42.2586,"W.W. Grainger","Lake Forest, IL","Wholesalers: Diversified","IL","Lake Forest"
-95.3698,29.7604,"Group 1 Automotive","Houston, TX","Automotive Retailing, Services","TX","Houston"
-80.2442,36.0999,"BB&T Corp.","Winston-Salem, NC","Commercial Banks","NC","Winston-Salem"
-84.2135,33.9412,"Rock-Tenn","Norcross, GA","Packaging, Containers","GA","Norcross"
-79.9414,37.271,"Advance Auto Parts","Roanoke, VA","Specialty Retailers: Other","VA","Roanoke"
-83.0458,42.3314,"Ally Financial","Detroit, MI","Commercial Banks","MI","Detroit"
-84.1446,34.0029,"AGCO","Duluth, GA","Construction and Farm Machinery","GA","Duluth"
-77.0547,42.1429,"Corning","Corning, NY","Network and Other Communications Equipment","NY","Corning"
-71.1097,42.3736,"Biogen","Cambridge, MA","Pharmaceuticals","MA","Cambridge"
-95.9928,36.154,"NGL Energy Partners","Tulsa, OK","Wholesalers: Diversified","OK","Tulsa"
-85.5872,42.2917,"Stryker","Kalamazoo, MI","Medical Products and Equipment","MI","Kalamazoo"
-118.194,33.7701,"Molina Healthcare","Long Beach, CA","Health Care: Insurance and Managed Care","CA","Long Beach"
-122.676,45.5231,"Precision Castparts","Portland, OR","Aerospace and Defense","OR","Portland"
-87.897,42.1675,"Discover Financial Services","Riverwoods, IL","Commercial Banks","IL","Riverwoods"
-77.436,37.5407,"Genworth Financial","Richmond, VA","Insurance: Life, Health (stock)","VA","Richmond"
-82.5618,36.5484,"Eastman Chemical","Kingsport, TN","Chemicals","TN","Kingsport"
-96.797,32.7767,"Dean Foods","Dallas, TX","Food Consumer Products","TX","Dallas"
-90.049,35.1495,"AutoZone","Memphis, TN","Specialty Retailers: Other","TN","Memphis"
-73.7146,41.0409,"MasterCard","Purchase, NY","Financial Data Services","NY","Purchase"
-77.3733,37.6088,"Owens & Minor","Mechanicsville, VA","Wholesalers: Health Care","VA","Mechanicsville"
-92.9746,43.6666,"Hormel Foods","Austin, MN","Food Consumer Products","MN","Austin"
-97.0781,32.9343,"GameStop","Grapevine, TX","Specialty Retailers: Other","TX","Grapevine"
-83.2341,42.6875,"Autoliv","Auburn Hills, MI","Motor Vehicles and Parts","MI","Auburn Hills"
-95.3698,29.7604,"CenterPoint Energy","Houston, TX","Utilities: Gas and Electric","TX","Houston"
-81.6557,30.3322,"Fidelity National Financial","Jacksonville, FL","Insurance: Property and Casualty (Stock)","FL","Jacksonville"
-80.8431,35.2271,"Sonic Automotive","Charlotte, NC","Automotive Retailing, Services","NC","Charlotte"
-84.388,33.749,"HD Supply Holdings","Atlanta, GA","Wholesalers: Diversified","GA","Atlanta"
-73.5387,41.0534,"Charter Communications","Stamford, CT","Telecommunications","CT","Stamford"
-75.1652,39.9526,"Crown Holdings","Philadelphia, PA","Packaging, Containers","PA","Philadelphia"
-121.955,37.3541,"Applied Materials","Santa Clara, CA","Semiconductors and Other Electronic Components","CA","Santa Clara"
-93.4555,45.0105,"Mosaic","Plymouth, MN","Chemicals","MN","Plymouth"
-118.244,34.0522,"CBRE Group","Los Angeles, CA","Real estate","CA","Los Angeles"
-74.0059,40.7128,"Avon Products","New York, NY","Household and Personal Products","NY","New York"
-112.074,33.4484,"Republic Services","Phoenix, AZ","Waste Management","AZ","Phoenix"
-75.3836,40.1013,"Universal Health Services","King of Prussia, PA","Health Care: Medical Facilities","PA","King of Prussia"
-81.3792,28.5383,"Darden Restaurants","Orlando, FL","Food Services","FL","Orlando"
-85.1394,41.0793,"Steel Dynamics","Fort Wayne, IN","Metals","IN","Fort Wayne"
-84.388,33.749,"SunTrust Banks","Atlanta, GA","Commercial Banks","GA","Atlanta"
-115.14,36.1699,"Caesars Entertainment","Las Vegas, NV","Hotels, Casinos, Resorts","NV","Las Vegas"
-95.3698,29.7604,"Targa Resources","Houston, TX","Pipelines","TX","Houston"
-76.2875,36.7682,"Dollar Tree","Chesapeake, VA","Specialty Retailers: Other","VA","Chesapeake"
-74.0059,40.7128,"News Corp.","New York, NY","Publishing, Printing","NY","New York"
-105.087,39.9205,"Ball","Broomfield, CO","Packaging, Containers","CO","Broomfield"
-93.265,44.9778,"Thrivent Financial for Lutherans","Minneapolis, MN","Insurance: Life, Health (Mutual)","MN","Minneapolis"
-83.2697,42.2409,"Masco","Taylor, MI","Home Equipment, Furnishings","MI","Taylor"
-122.326,37.563,"Franklin Resources","San Mateo, CA","Securities","CA","San Mateo"
-74.4174,40.8653,"Avis Budget Group","Parsippany, NJ","Automotive Retailing, Services","NJ","Parsippany"
-80.2442,36.0999,"Reynolds American","Winston-Salem, NC","Tobacco","NC","Winston-Salem"
-74.2057,41.0168,"Becton Dickinson","Franklin Lakes, NJ","Medical Products and Equipment","NJ","Franklin Lakes"
-73.4082,41.1177,"Priceline Group","Norwalk, CT","Internet Services and Retailing","CT","Norwalk"
-117.795,33.6839,"Broadcom","Irvine, CA","Semiconductors and Other Electronic Components","CA","Irvine"
-87.8406,42.2586,"Tenneco","Lake Forest, IL","Motor Vehicles and Parts","IL","Lake Forest"
-75.1196,39.9259,"Campbell Soup","Camden, NJ","Food Consumer Products","NJ","Camden"
-118.244,34.0522,"AECOM","Los Angeles, CA","Engineering, Construction","CA","Los Angeles"
-83.4838,42.2203,"Visteon","Van Buren Township, MI","Motor Vehicles and Parts","MI","Van Buren Township"
-86.7828,36.0331,"Delek US Holdings","Brentwood, TN","Petroleum Refining","TN","Brentwood"
-88.0112,41.8089,"Dover","Downers Grove, IL","Industrial Machinery","IL","Downers Grove"
-83.2341,42.6875,"BorgWarner","Auburn Hills, MI","Motor Vehicles and Parts","MI","Auburn Hills"
-80.1289,26.3683,"Jarden","Boca Raton, FL","Home Equipment, Furnishings","FL","Boca Raton"
-75.3836,40.1013,"UGI","King of Prussia, PA","Energy","PA","King of Prussia"
-92.6663,33.2076,"Murphy Oil","El Dorado, AR","Mining, Crude-Oil Production","AR","El Dorado"
-74.0059,40.7128,"PVH","New York, NY","Apparel","NY","New York"
-122.408,37.6547,"Core-Mark Holding","South San Francisco, CA","Wholesalers: Food and Grocery","CA","South San Francisco"
-95.3698,29.7604,"Calpine","Houston, TX","Energy","TX","Houston"
-97.3308,32.7555,"D.R. Horton","Fort Worth, TX","Homebuilders","TX","Fort Worth"
-122.313,47.3223,"Weyerhaeuser","Federal Way, WA","Forest and Paper Products","WA","Federal Way"
-74.0059,40.7128,"KKR","New York, NY","Securities","NY","New York"
-95.3698,29.7604,"FMC Technologies","Houston, TX","Oil and Gas Equipment, Services","TX","Houston"
-89.4012,43.0731,"American Family Insurance Group","Madison, WI","Insurance: Property and Casualty (Stock)","WI","Madison"
-85.6681,42.9634,"SpartanNash","Grand Rapids, MI","Wholesalers: Food and Grocery","MI","Grand Rapids"
-79.9959,40.4406,"WESCO International","Pittsburgh, PA","Wholesalers: Diversified","PA","Pittsburgh"
-95.3698,29.7604,"Quanta Services","Houston, TX","Engineering, Construction","TX","Houston"
-84.9511,34.5026,"Mohawk Industries","Calhoun, GA","zMiscellaneous","GA","Calhoun"
-88.0834,42.0334,"Motorola Solutions","Schaumburg, IL","Network and Other Communications Equipment","IL","Schaumburg"
-80.1918,25.7617,"Lennar","Miami, FL","Homebuilders","FL","Miami"
-81.9179,41.4553,"TravelCenters of America","Westlake, OH","Specialty Retailers: Other","OH","Westlake"
-80.8431,35.2271,"Sealed Air","Charlotte, NC","Packaging, Containers","NC","Charlotte"
-72.5898,42.1015,"Eversource Energy","Springfield, MA","Utilities: Gas and Electric","MA","Springfield"
-84.388,33.749,"Coca-Cola Enterprises","Atlanta, GA","Beverages","GA","Atlanta"
-74.3646,40.7146,"Celgene","Summit, NJ","Pharmaceuticals","NJ","Summit"
-95.9928,36.154,"Williams","Tulsa, OK","Energy","OK","Tulsa"
-84.5086,39.0837,"Ashland","Covington, KY","Chemicals","KY","Covington"
-74.0059,40.7128,"Interpublic Group","New York, NY","Advertising, marketing","NY","New York"
-74.0059,40.7128,"Blackstone Group","New York, NY","Diversified Financials","NY","New York"
-74.0059,40.7128,"Ralph Lauren","New York, NY","Apparel","NY","New York"
-74.4171,40.7598,"Quest Diagnostics","Madison, NJ","Health Care: Pharmacy and Other Services","NJ","Madison"
-76.6502,40.2859,"Hershey","Hershey, PA","Food Consumer Products","PA","Hershey"
-73.3579,41.1415,"Terex","Westport, CT","Construction and Farm Machinery","CT","Westport"
-71.5523,42.3459,"Boston Scientific","Marlborough, MA","Medical Products and Equipment","MA","Marlborough"
-104.951,39.6172,"Newmont Mining","Greenwood Village, CO","Mining, Crude-Oil Production","CO","Greenwood Village"
-117.795,33.6839,"Allergan","Irvine, CA","Pharmaceuticals","CA","Irvine"
-93.2923,37.209,"O'Reilly Automotive","Springfield, MO","Specialty Retailers: Other","MO","Springfield"
-93.6001,41.7318,"Casey's General Stores","Ankeny, IA","Specialty Retailers: Other","IA","Ankeny"
-84.4013,42.2459,"CMS Energy","Jackson, MI","Utilities: Gas and Electric","MI","Jackson"
-74.0059,40.7128,"Foot Locker","New York, NY","Specialty Retailers: Apparel","NY","New York"
-73.6282,41.0262,"W.R. Berkley","Greenwich, CT","Insurance: Property and Casualty (Stock)","CT","Greenwich"
-112.074,33.4484,"PetSmart","Phoenix, AZ","Specialty Retailers: Other","AZ","Phoenix"
-117.929,33.6189,"Pacific Life","Newport Beach, CA","Insurance: Life, Health (stock)","CA","Newport Beach"
-96.9489,32.814,"Commercial Metals","Irving, TX","Metals","TX","Irving"
-121.955,37.3541,"Agilent Technologies","Santa Clara, CA","Scientific,Photographic and Control Equipment","CA","Santa Clara"
-76.473,37.0871,"Huntington Ingalls Industries","Newport News, VA","Aerospace and Defense","VA","Newport News"
-95.998,41.2524,"Mutual of Omaha Insurance","Omaha, NE","Insurance: Life, Health (stock)","NE","Omaha"
-118.4,34.0736,"Live Nation Entertainment","Beverly Hills, CA","Entertainment","CA","Beverly Hills"
-80.1667,40.5184,"Dick's Sporting Goods","Coraopolis, PA","Specialty Retailers: Other","PA","Coraopolis"
-88.5426,44.0247,"Oshkosh","Oshkosh, WI","Motor Vehicles and Parts","WI","Oshkosh"
-96.9489,32.814,"Celanese","Irving, TX","Chemicals","TX","Irving"
-97.3361,37.6889,"Spirit AeroSystems Holdings","Wichita, KS","Aerospace and Defense","KS","Wichita"
-71.4128,41.824,"United Natural Foods","Providence, RI","Wholesalers: Food and Grocery","RI","Providence"
-90.1994,38.627,"Peabody Energy","St. Louis, MO","Mining, Crude-Oil Production","MO","St. Louis"
-83.6272,41.557,"Owens-Illinois","Perrysburg, OH","Packaging, Containers","OH","Perrysburg"
-92.2896,34.7465,"Dillard's","Little Rock, AR","General Merchandisers","AR","Little Rock"
-105.087,39.9205,"Level 3 Communications","Broomfield, CO","Telecommunications","CO","Broomfield"
-78.7811,35.7915,"Pantry","Cary, NC","Specialty Retailers: Other","NC","Cary"
-87.6298,41.8781,"LKQ","Chicago, IL","Wholesalers: Diversified","IL","Chicago"
-87.6298,41.8781,"Integrys Energy Group","Chicago, IL","Utilities: Gas and Electric","IL","Chicago"
-122.084,37.3861,"Symantec","Mountain View, CA","Computer Software","CA","Mountain View"
-95.3698,29.7604,"Buckeye Partners","Houston, TX","Pipelines","TX","Houston"
-80.1918,25.7617,"Ryder System","Miami, FL","Trucking, Truck Leasing","FL","Miami"
-121.9,37.4323,"SanDisk","Milpitas, CA","Semiconductors and Other Electronic Components","CA","Milpitas"
-87.9065,43.0389,"Rockwell Automation","Milwaukee, WI","Electronics, Electrical Equip.","WI","Milwaukee"
-83.6538,41.5628,"Dana Holding","Maumee, OH","Motor Vehicles and Parts","OH","Maumee"
-94.6708,38.9822,"Lansing Trade Group","Overland Park, KS","Wholesalers: Diversified","KS","Overland Park"
-84.1446,34.0029,"NCR","Duluth, GA","Computers, Office Equipment","GA","Duluth"
-122.332,47.6062,"Expeditors International of Washington","Seattle, WA","Transportation and Logistics","WA","Seattle"
-84.512,39.1031,"Omnicare","Cincinnati, OH","Health Care: Pharmacy and Other Services","OH","Cincinnati"
-84.4173,39.3321,"AK Steel Holding","West Chester, OH","Metals","OH","West Chester"
-84.512,39.1031,"Fifth Third Bancorp","Cincinnati, OH","Commercial Banks","OH","Cincinnati"
-94.7152,39.0228,"Seaboard","Shawnee Mission, KS","Food Production","KS","Shawnee Mission"
-87.3328,41.4828,"NiSource","Merrillville, IN","Utilities: Gas and Electric","IN","Merrillville"
-73.4821,40.7443,"Cablevision Systems","Bethpage, NY","Telecommunications","NY","Bethpage"
-87.7878,42.0698,"Anixter International","Glenview, IL","Wholesalers: Diversified","IL","Glenview"
-73.4082,41.1177,"EMCOR Group","Norwalk, CT","Engineering, Construction","CT","Norwalk"
-81.6557,30.3322,"Fidelity National Information Services","Jacksonville, FL","Financial Data Services","FL","Jacksonville"
-74.0059,40.7128,"Barnes & Noble","New York, NY","Specialty Retailers: Other","NY","New York"
-95.3698,29.7604,"KBR","Houston, TX","Engineering, Construction","TX","Houston"
-84.5555,42.7325,"Auto-Owners Insurance","Lansing, MI","Insurance: Property and Casualty (Mutual)","MI","Lansing"
-90.4329,38.6009,"Jones Financial","Des Peres, MO","Securities","MO","Des Peres"
-118.255,34.1425,"Avery Dennison","Glendale, CA","Chemicals","CA","Glendale"
-122.036,37.3688,"NetApp","Sunnyvale, CA","Computer Peripherals","CA","Sunnyvale"
-98.4936,29.4241,"iHeartMedia","San Antonio, TX","Entertainment","TX","San Antonio"
-77.0261,38.9907,"Discovery Communications","Silver Spring, MD","Entertainment","MD","Silver Spring"
-87.9065,43.0389,"Harley-Davidson","Milwaukee, WI","Transportation Equipment","WI","Milwaukee"
-121.886,37.3382,"Sanmina","San Jose, CA","Semiconductors and Other Electronic Components","CA","San Jose"
-96.797,32.7767,"Trinity Industries","Dallas, TX","Transportation Equipment","TX","Dallas"
-94.1308,36.2554,"J.B. Hunt Transport Services","Lowell, AR","Trucking, Truck Leasing","AR","Lowell"
-122.419,37.7749,"Charles Schwab","San Francisco, CA","Securities","CA","San Francisco"
-80.0851,42.1292,"Erie Insurance Group","Erie, PA","Insurance: Property and Casualty (Stock)","PA","Erie"
-96.6989,33.0198,"Dr Pepper Snapple Group","Plano, TX","Beverages","TX","Plano"
-90.1994,38.627,"Ameren","St. Louis, MO","Utilities: Gas and Electric","MO","St. Louis"
-118.416,33.9192,"Mattel","El Segundo, CA","Toys, Sporting Goods","CA","El Segundo"
-79.4378,36.0957,"Laboratory Corp. of America","Burlington, NC","Health Care: Pharmacy and Other Services","NC","Burlington"
-77.1773,38.9339,"Gannett","McLean, VA","Publishing, Printing","VA","McLean"
-73.5387,41.0534,"Starwood Hotels & Resorts","Stamford, CT","Hotels, Casinos, Resorts","CT","Stamford"
-84.4519,39.0331,"General Cable","Highland Heights, KY","Electronics, Electrical Equip.","KY","Highland Heights"
-118.491,34.0195,"A-Mark Precious Metals","Santa Monica, CA","zMiscellaneous","CA","Santa Monica"
-90.1994,38.627,"Graybar Electric","St. Louis, MO","Wholesalers: Diversified","MO","St. Louis"
-96.797,32.7767,"Energy Future Holdings","Dallas, TX","Energy","TX","Dallas"
-74.0059,40.7128,"HRG Group","New York, NY","Household and Personal Products","NY","New York"
-95.3698,29.7604,"MRC Global","Houston, TX","Oil and Gas Equipment, Services","TX","Houston"
-95.3698,29.7604,"Spectra Energy","Houston, TX","Pipelines","TX","Houston"
-84.1446,34.0029,"Asbury Automotive Group","Duluth, GA","Automotive Retailing, Services","GA","Duluth"
-87.8406,42.2586,"Packaging Corp. of America","Lake Forest, IL","Packaging, Containers","IL","Lake Forest"
-92.2896,34.7465,"Windstream Holdings","Little Rock, AR","Telecommunications","AR","Little Rock"
-84.388,33.749,"PulteGroup","Atlanta, GA","Homebuilders","GA","Atlanta"
-73.9564,40.7413,"JetBlue Airways","Long Island City, NY","Airlines","NY","Long Island City"
-84.388,33.749,"Newell Rubbermaid","Atlanta, GA","Home Equipment, Furnishings","GA","Atlanta"
-83.743,42.2808,"Con-way","Ann Arbor, MI","Transportation and Logistics","MI","Ann Arbor"
-86.1581,39.7684,"Calumet Specialty Products Partners","Indianapolis, IN","Petroleum Refining","IN","Indianapolis"
-122.201,47.6104,"Expedia","Bellevue, WA","Internet Services and Retailing","WA","Bellevue"
-84.512,39.1031,"American Financial Group","Cincinnati, OH","Insurance: Property and Casualty (Stock)","OH","Cincinnati"
-86.7828,36.0331,"Tractor Supply","Brentwood, TN","Specialty Retailers: Other","TN","Brentwood"
-73.5387,41.0534,"United Rentals","Stamford, CT","zMiscellaneous","CT","Stamford"
-87.8807,41.8498,"Ingredion","Westchester, IL","Food Production","IL","Westchester"
-75.5398,39.7391,"Navient","Wilmington, DE","Diversified Financials","DE","Wilmington"
-77.436,37.5407,"MeadWestvaco","Richmond, VA","Packaging, Containers","VA","Richmond"
-84.388,33.749,"AGL Resources","Atlanta, GA","Utilities: Gas and Electric","GA","Atlanta"
-93.09,44.9537,"St. Jude Medical","St. Paul, MN","Medical Products and Equipment","MN","St. Paul"
-81.764,40.8437,"J.M. Smucker","Orrville, OH","Food Consumer Products","OH","Orrville"
-104.988,39.6478,"Western Union","Englewood, CO","Financial Data Services","CO","Englewood"
-122.271,37.8044,"Clorox","Oakland, CA","Household and Personal Products","CA","Oakland"
-80.9451,35.0074,"Domtar","Fort Mill, SC","Forest and Paper Products","SC","Fort Mill"
-83.1498,42.6064,"Kelly Services","Troy, MI","Temporary Help","MI","Troy"
-87.6298,41.8781,"Old Republic International","Chicago, IL","Insurance: Property and Casualty (Stock)","IL","Chicago"
-122.036,37.3688,"Advanced Micro Devices","Sunnyvale, CA","Semiconductors and Other Electronic Components","CA","Sunnyvale"
-121.962,37.2358,"Netflix","Los Gatos, CA","Specialty Retailers: Other","CA","Los Gatos"
-77.1773,38.9339,"Booz Allen Hamilton Holding","McLean, VA","Information Technology Services","VA","McLean"
-78.8986,35.994,"Quintiles Transnational Holdings","Durham, NC","Health Care: Pharmacy and Other Services","NC","Durham"
-115.14,36.1699,"Wynn Resorts","Las Vegas, NV","Hotels, Casinos, Resorts","NV","Las Vegas"
-87.6298,41.8781,"Jones Lang LaSalle","Chicago, IL","Real estate","IL","Chicago"
-86.8025,33.5207,"Regions Financial","Birmingham, AL","Commercial Banks","AL","Birmingham"
-104.988,39.6478,"CH2M Hill","Englewood, CO","Engineering, Construction","CO","Englewood"
-84.512,39.1031,"Western & Southern Financial Group","Cincinnati, OH","Insurance: Life, Health (Mutual)","OH","Cincinnati"
-122.876,42.3265,"Lithia Motors","Medford, OR","Automotive Retailing, Services","OR","Medford"
-122.419,37.7749,"salesforce.com","San Francisco, CA","Computer Software","CA","San Francisco"
-122.332,47.6062,"Alaska Air Group","Seattle, WA","Airlines","WA","Seattle"
-77.0947,38.9847,"Host Hotels & Resorts","Bethesda, MD","Real estate","MD","Bethesda"
-73.5387,41.0534,"Harman International Industries","Stamford, CT","Electronics, Electrical Equip.","CT","Stamford"
-72.8231,41.457,"Amphenol","Wallingford, CT","Network and Other Communications Equipment","CT","Wallingford"
-74.4171,40.7598,"Realogy Holdings","Madison, NJ","Real estate","NJ","Madison"
-87.8445,42.1711,"Essendant","Deerfield, IL","Wholesalers: Electronics and Office Equipment","IL","Deerfield"
-80.2442,36.0999,"Hanesbrands","Winston-Salem, NC","Apparel","NC","Winston-Salem"
-85.7585,38.2527,"Kindred Healthcare","Louisville, KY","Health Care: Medical Facilities","KY","Louisville"
-84.0713,34.0515,"ARRIS Group","Suwanee, GA","Network and Other Communications Equipment","GA","Suwanee"
-111.94,33.4255,"Insight Enterprises","Tempe, AZ","Wholesalers: Electronics and Office Equipment","AZ","Tempe"
-96.6989,33.0198,"Alliance Data Systems","Plano, TX","Financial Data Services","TX","Plano"
-86.7828,36.0331,"LifePoint Health","Brentwood, TN","Health Care: Medical Facilities","TN","Brentwood"
-96.9489,32.814,"Pioneer Natural Resources","Irving, TX","Mining, Crude-Oil Production","TX","Irving"
-74.4174,40.8653,"Wyndham Worldwide","Parsippany, NJ","Hotels, Casinos, Resorts","NJ","Parsippany"
-83.5552,41.6639,"Owens Corning","Toledo, OH","Building Materials, Glass","OH","Toledo"
