"lon","lat","company","location","industry","state","city"
-74.0059,40.7128,"Alleghany","New York, NY","Insurance: Property and Casualty (Stock)","NY","New York"
-74.0059,40.7128,"McGraw Hill Financial","New York, NY","Financial Data Services","NY","New York"
-82.9988,39.9612,"Big Lots","Columbus, OH","Specialty Retailers: Other","OH","Columbus"
-111.94,33.4255,"Northern Tier Energy","Tempe, AZ","Petroleum Refining","AZ","Tempe"
-82.9988,39.9612,"Hexion","Columbus, OH","Chemicals","OH","Columbus"
-77.5064,37.666,"Markel","Glen Allen, VA","Insurance: Property and Casualty (Stock)","VA","Glen Allen"
-95.3698,29.7604,"Noble Energy","Houston, TX","Mining, Crude-Oil Production","TX","Houston"
-77.357,38.9586,"Leidos Holdings","Reston, VA","Information Technology Services","VA","Reston"
-91.6656,41.9779,"Rockwell Collins","Cedar Rapids, IA","Aerospace and Defense","IA","Cedar Rapids"
-75.3599,40.0462,"Airgas","Radnor, PA","Wholesalers: Diversified","PA","Radnor"
-70.7626,43.0718,"Sprague Resources","Portsmouth, NH","Wholesalers: Diversified","NH","Portsmouth"
-94.6708,38.9822,"YRC Worldwide","Overland Park, KS","Trucking, Truck Leasing","KS","Overland Park"
-71.8023,42.2626,"Hanover Insurance Group","Worcester, MA","Insurance: Property and Casualty (Stock)","MA","Worcester"
-88.1065,43.0606,"Fiserv","Brookfield, WI","Financial Data Services","WI","Brookfield"
-79.792,36.0726,"Lorillard","Greensboro, NC","Tobacco","NC","Greensboro"
-80.8429,35.4107,"American Tire Distributors Holdings","Huntersville, NC","Wholesalers: Diversified","NC","Huntersville"
-74.0059,40.7128,"ABM Industries","New York, NY","Diversified Outsourcing Services","NY","New York"
-80.0734,34.374,"Sonoco Products","Hartsville, SC","Packaging, Containers","SC","Hartsville"
-80.6081,28.0836,"Harris","Melbourne, FL","Network and Other Communications Equipment","FL","Melbourne"
-87.6298,41.8781,"Telephone & Data Systems","Chicago, IL","Telecommunications","IL","Chicago"
-87.9065,43.0389,"Wisconsin Energy","Milwaukee, WI","Utilities: Gas and Electric","WI","Milwaukee"
-95.3698,29.7604,"Linn Energy","Houston, TX","Mining, Crude-Oil Production","TX","Houston"
-82.64,27.7731,"Raymond James Financial","St. Petersburg, FL","Securities","FL","St. Petersburg"
-87.5711,37.9716,"Berry Plastics Group","Evansville, IN","Packaging, Containers","IN","Evansville"
-96.797,32.7767,"Regency Energy Partners","Dallas, TX","Oil and Gas Equipment, Services","TX","Dallas"
-81.074,33.9657,"SCANA","Cayce, SC","Utilities: Gas and Electric","SC","Cayce"
-84.5603,39.3455,"Cincinnati Financial","Fairfield, OH","Insurance: Property and Casualty (Stock)","OH","Fairfield"
-96.797,32.7767,"Atmos Energy","Dallas, TX","Utilities: Gas and Electric","TX","Dallas"
-77.0369,38.9072,"Pepco Holdings","Washington, DC","Utilities: Gas and Electric","DC","Washington"
-96.9489,32.814,"Flowserve","Irving, TX","Industrial Machinery","TX","Irving"
-86.1581,39.7684,"Simon Property Group","Indianapolis, IN","Real estate","IN","Indianapolis"
-77.4089,42.9826,"Constellation Brands","Victor, NY","Beverages","NY","Victor"
-88.222,43.1339,"Quad/Graphics","Sussex, WI","Publishing, Printing","WI","Sussex"
-74.8649,40.0712,"Burlington Stores","Burlington, NJ","Specialty Retailers: Apparel","NJ","Burlington"
-96.797,32.7767,"Neiman Marcus Group","Dallas, TX","Specialty Retailers: Apparel","TX","Dallas"
-88.4626,44.1858,"Bemis","Neenah, WI","Packaging, Containers","WI","Neenah"
-74.0059,40.7128,"Coach","New York, NY","Apparel","NY","New York"
-97.5164,35.4676,"Continental Resources","Oklahoma City, OK","Mining, Crude-Oil Production","OK","Oklahoma City"
-74.1436,41.0886,"Ascena Retail Group","Mahwah, NJ","Specialty Retailers: Apparel","NJ","Mahwah"
-74.3882,40.7879,"Zoetis","Florham Park, NJ","Pharmaceuticals","NJ","Florham Park"
-77.4478,38.9559,"Orbital ATK","Dulles, VA","Aerospace and Defense","VA","Dulles"
-73.5387,41.0534,"Frontier Communications","Stamford, CT","Telecommunications","CT","Stamford"
-122.419,37.7749,"Levi Strauss","San Francisco, CA","Apparel","CA","San Francisco"
-80.8431,35.2271,"SPX","Charlotte, NC","Industrial Machinery","NC","Charlotte"
-87.8445,42.1711,"CF Industries Holdings","Deerfield, IL","Chemicals","IL","Deerfield"
-96.9489,32.814,"Michaels Cos.","Irving, TX","Specialty Retailers: Other","TX","Irving"
-78.8784,42.8864,"M&T Bank Corp.","Buffalo, NY","Commercial Banks","NY","Buffalo"
-98.1245,29.703,"Rush Enterprises","New Braunfels, TX","Automotive Retailing, Services","TX","New Braunfels"
-81.6944,41.4993,"Aleris","Cleveland, OH","Metals","OH","Cleveland"
-95.4613,30.1658,"Nexeo Solutions Holdings","The Woodlands, TX","Wholesalers: Diversified","TX","The Woodlands"
-72.7562,44.3378,"Keurig Green Mountain","Waterbury, VT","Beverages","VT","Waterbury"
-95.3698,29.7604,"Superior Energy Services","Houston, TX","Oil and Gas Equipment, Services","TX","Houston"
-122.419,37.7749,"Williams-Sonoma","San Francisco, CA","Specialty Retailers: Other","CA","San Francisco"
-122.182,37.453,"Robert Half International","Menlo Park, CA","Temporary Help","CA","Menlo Park"
-121.955,37.3541,"Nvidia","Santa Clara, CA","Semiconductors and Other Electronic Components","CA","Santa Clara"
-117.868,33.7456,"First American Financial","Santa Ana, CA","Insurance: Property and Casualty (Stock)","CA","Santa Ana"
-85.853,41.2381,"Zimmer Holdings","Warsaw, IN","Medical Products and Equipment","IN","Warsaw"
-100.784,46.8083,"MDU Resources Group","Bismarck, ND","Energy","ND","Bismarck"
-122.036,37.3688,"Juniper Networks","Sunnyvale, CA","Network and Other Communications Equipment","CA","Sunnyvale"
-88.0073,41.975,"Arthur J. Gallagher","Itasca, IL","Diversified Financials","IL","Itasca"
-76.7941,39.1304,"Colfax","Annapolis Junction, MD","Industrial Machinery","MD","Annapolis Junction"
-81.6944,41.4993,"Cliffs Natural Resources","Cleveland, OH","Mining, Crude-Oil Production","OH","Cleveland"
-122.036,37.3688,"Yahoo","Sunnyvale, CA","Internet Services and Retailing","CA","Sunnyvale"
-80.2684,25.7215,"MasTec","Coral Gables, FL","Engineering, Construction","FL","Coral Gables"
-121.989,37.5483,"Lam Research","Fremont, CA","Semiconductors and Other Electronic Components","CA","Fremont"
-84.388,33.749,"Axiall","Atlanta, GA","Chemicals","GA","Atlanta"
-84.388,33.749,"Intercontinental Exchange","Atlanta, GA","Securities","GA","Atlanta"
-84.512,39.1031,"Cintas","Cincinnati, OH","Diversified Outsourcing Services","OH","Cincinnati"
-74.0059,40.7128,"Coty","New York, NY","Household and Personal Products","NY","New York"
-73.169,40.8043,"CA","Islandia, NY","Computer Software","NY","Islandia"
-83.6538,41.5628,"Andersons","Maumee, OH","Food Production","OH","Maumee"
-93.265,44.9778,"Valspar","Minneapolis, MN","Chemicals","MN","Minneapolis"
-87.6298,41.8781,"Northern Trust","Chicago, IL","Commercial Banks","IL","Chicago"
-122.084,37.3861,"Intuit","Mountain View, CA","Computer Software","CA","Mountain View"
-118.457,34.3058,"Tutor Perini","Sylmar, CA","Engineering, Construction","CA","Sylmar"
-93.5825,45.0352,"Polaris Industries","Medina, MN","Transportation Equipment","MN","Medina"
-87.8406,42.2586,"Hospira","Lake Forest, IL","Pharmaceuticals","IL","Lake Forest"
-71.5126,41.8205,"FM Global","Johnston, RI","Insurance: Property and Casualty (Stock)","RI","Johnston"
-77.357,38.9586,"NVR","Reston, VA","Homebuilders","VA","Reston"
-104.988,39.6478,"Liberty Media","Englewood, CO","Entertainment","CO","Englewood"
-90.1994,38.627,"Energizer Holdings","St. Louis, MO","Household and Personal Products","MO","St. Louis"
-82.4572,27.9506,"Bloomin' Brands","Tampa, FL","Food Services","FL","Tampa"
-121.955,37.3541,"Avaya","Santa Clara, CA","Network and Other Communications Equipment","CA","Santa Clara"
-95.3698,29.7604,"Westlake Chemical","Houston, TX","Chemicals","TX","Houston"
-87.6298,41.8781,"Hyatt Hotels","Chicago, IL","Hotels, Casinos, Resorts","IL","Chicago"
-87.7878,42.0698,"Mead Johnson Nutrition","Glenview, IL","Food Consumer Products","IL","Glenview"
-118.491,34.0195,"Activision Blizzard","Santa Monica, CA","Computer Software","CA","Santa Monica"
-86.8025,33.5207,"Protective Life","Birmingham, AL","Insurance: Life, Health (stock)","AL","Birmingham"
-104.951,39.6172,"Envision Healthcare Holdings","Greenwood Village, CO","Health Care: Pharmacy and Other Services","CO","Greenwood Village"
-87.8445,42.1711,"Fortune Brands Home & Security","Deerfield, IL","Home Equipment, Furnishings","IL","Deerfield"
-81.8552,41.1432,"RPM International","Medina, OH","Chemicals","OH","Medina"
-75.3599,40.0462,"VWR","Radnor, PA","Wholesalers: Diversified","PA","Radnor"
-71.0589,42.3601,"LPL Financial Holdings","Boston, MA","Securities","MA","Boston"
-81.6944,41.4993,"KeyCorp","Cleveland, OH","Commercial Banks","OH","Cleveland"
-112.074,33.4484,"Swift Transportation","Phoenix, AZ","Trucking, Truck Leasing","AZ","Phoenix"
-82.1888,36.5951,"Alpha Natural Resources","Bristol, VA","Mining, Crude-Oil Production","VA","Bristol"
-71.3826,41.8787,"Hasbro","Pawtucket, RI","Toys, Sporting Goods","RI","Pawtucket"
-80.9112,34.8529,"Resolute Forest Products","Catawba, SC","Forest and Paper Products","SC","Catawba"
-74.0059,40.7128,"Tiffany","New York, NY","Specialty Retailers: Other","NY","New York"
-76.6458,39.5309,"McCormick","Sparks, MD","Food Consumer Products","MD","Sparks"
-84.388,33.749,"Graphic Packaging Holding","Atlanta, GA","Packaging, Containers","GA","Atlanta"
-83.068,40.2987,"Greif","Delaware, OH","Packaging, Containers","OH","Delaware"
-79.9959,40.4406,"Allegheny Technologies","Pittsburgh, PA","Metals","PA","Pittsburgh"
-93.09,44.9537,"Securian Financial Group","St. Paul, MN","Insurance: Life, Health (stock)","MN","St. Paul"
-80.2684,26.6618,"B/E Aerospace","Wellington, FL","Aerospace and Defense","FL","Wellington"
-77.1773,38.9339,"Exelis","McLean, VA","Aerospace and Defense","VA","McLean"
-121.886,37.3382,"Adobe Systems","San Jose, CA","Computer Software","CA","San Jose"
-104.99,39.7392,"Molson Coors Brewing","Denver, CO","Beverages","CO","Denver"
-87.9065,43.0389,"Roundy's","Milwaukee, WI","Food and Drug Stores","WI","Milwaukee"
-86.118,39.9784,"CNO Financial Group","Carmel, IN","Insurance: Life, Health (stock)","IN","Carmel"
-95.3698,29.7604,"Adams Resources & Energy","Houston, TX","Energy","TX","Houston"
-80.8431,35.2271,"Belk","Charlotte, NC","General Merchandisers","NC","Charlotte"
-104.99,39.7392,"Chipotle Mexican Grill","Denver, CO","Food Services","CO","Denver"
-71.0589,42.3601,"American Tower","Boston, MA","Telecommunications","MA","Boston"
-75.1652,39.9526,"FMC","Philadelphia, PA","Chemicals","PA","Philadelphia"
-87.6298,41.8781,"Hillshire Brands","Chicago, IL","Food Consumer Products","IL","Chicago"
-74.0059,40.7128,"AmTrust Financial Services","New York, NY","Insurance: Property and Casualty (Stock)","NY","New York"
-87.8406,42.2586,"Brunswick","Lake Forest, IL","Transportation Equipment","IL","Lake Forest"
-93.09,44.9537,"Patterson","St. Paul, MN","Wholesalers: Health Care","MN","St. Paul"
-95.4172,30.0799,"Southwestern Energy","Spring, TX","Mining, Crude-Oil Production","TX","Spring"
-75.4396,40.0458,"Ametek","Berwyn, PA","Scientific,Photographic and Control Equipment","PA","Berwyn"
-76.6122,39.2904,"T. Rowe Price","Baltimore, MD","Securities","MD","Baltimore"
-96.6398,33.1972,"Torchmark","McKinney, TX","Insurance: Life, Health (stock)","TX","McKinney"
-96.9489,32.814,"Darling Ingredients","Irving, TX","Food Production","TX","Irving"
-94.3102,37.1764,"Leggett & Platt","Carthage, MO","Home Equipment, Furnishings","MO","Carthage"
-80.1918,25.7617,"Watsco","Miami, FL","Wholesalers: Diversified","FL","Miami"
-95.3698,29.7604,"Crestwood Equity Partners","Houston, TX","Energy","TX","Houston"
-73.6835,41.0193,"Xylem","Rye Brook, NY","Industrial Machinery","NY","Rye Brook"
-73.5387,41.0534,"Silgan Holdings","Stamford, CT","Packaging, Containers","CT","Stamford"
-75.1285,40.1784,"Toll Brothers","Horsham, PA","Homebuilders","PA","Horsham"
-87.6576,44.0886,"Manitowoc","Manitowoc, WI","Construction and Farm Machinery","WI","Manitowoc"
-77.1773,38.9339,"Science Applications International","McLean, VA","Information Technology Services","VA","McLean"
-77.0369,38.9072,"Carlyle Group","Washington, DC","Securities","DC","Washington"
-81.4023,40.8759,"Timken","North Canton, OH","Industrial Machinery","OH","North Canton"
-95.3698,29.7604,"Genesis Energy","Houston, TX","Pipelines","TX","Houston"
-95.9928,36.154,"WPX Energy","Tulsa, OK","Mining, Crude-Oil Production","OK","Tulsa"
-117.161,32.7157,"CareFusion","San Diego, CA","Medical Products and Equipment","CA","San Diego"
-73.5387,41.0534,"Pitney Bowes","Stamford, CT","Computers, Office Equipment","CT","Stamford"
-82.3212,35.6179,"Ingles Markets","Black Mountain, NC","Food and Drug Stores","NC","Black Mountain"
-82.0282,41.5053,"PolyOne","Avon Lake, OH","Chemicals","OH","Avon Lake"
-86.7828,36.0331,"Brookdale Senior Living","Brentwood, TN","Health Care: Medical Facilities","TN","Brentwood"
-81.3445,35.7345,"CommScope Holding","Hickory, NC","Network and Other Communications Equipment","NC","Hickory"
-83.1498,42.6064,"Meritor","Troy, MI","Motor Vehicles and Parts","MI","Troy"
-87.9065,43.0389,"Joy Global","Milwaukee, WI","Construction and Farm Machinery","WI","Milwaukee"
-118.16,34.0006,"Unified Grocers","Commerce, CA","Wholesalers: Food and Grocery","CA","Commerce"
-75.4396,40.0458,"Triumph Group","Berwyn, PA","Aerospace and Defense","PA","Berwyn"
-111.926,33.4942,"Magellan Health","Scottsdale, AZ","Health Care: Insurance and Managed Care","AZ","Scottsdale"
-97.1331,33.2148,"Sally Beauty Holdings","Denton, TX","Specialty Retailers: Other","TX","Denton"
-83.9788,30.8366,"Flowers Foods","Thomasville, GA","Food Consumer Products","GA","Thomasville"
-82.8088,40.0812,"Abercrombie & Fitch","New Albany, OH","Specialty Retailers: Apparel","OH","New Albany"
-74.068,40.1607,"New Jersey Resources","Wall, NJ","Energy","NJ","Wall"
-91.6664,44.0554,"Fastenal","Winona, MN","Specialty Retailers: Other","MN","Winona"
-77.357,38.9586,"NII Holdings","Reston, VA","Telecommunications","VA","Reston"
-80.1873,40.2626,"Consol Energy","Canonsburg, PA","Mining, Crude-Oil Production","PA","Canonsburg"
-87.6298,41.8781,"USG","Chicago, IL","Building Materials, Glass","IL","Chicago"
-77.436,37.5407,"Brink's","Richmond, VA","Diversified Outsourcing Services","VA","Richmond"
-95.9928,36.154,"Helmerich & Payne","Tulsa, OK","Oil and Gas Equipment, Services","OK","Tulsa"
-84.5037,38.0406,"Lexmark International","Lexington, KY","Computer Peripherals","KY","Lexington"
-83.0458,42.3314,"American Axle & Manufacturing","Detroit, MI","Motor Vehicles and Parts","MI","Detroit"
-95.3698,29.7604,"Crown Castle International","Houston, TX","Telecommunications","TX","Houston"
-95.3698,29.7604,"Targa Energy","Houston, TX","Pipelines","TX","Houston"
-95.3698,29.7604,"Oceaneering International","Houston, TX","Oil and Gas Equipment, Services","TX","Houston"
-71.0589,42.3601,"Cabot","Boston, MA","Chemicals","MA","Boston"
-74.0059,40.7128,"CIT Group","New York, NY","Commercial Banks","NY","New York"
-102.977,41.1448,"Cabela's","Sidney, NE","Specialty Retailers: Other","NE","Sidney"
-74.0059,40.7128,"Forest Laboratories","New York, NY","Pharmaceuticals","NY","New York"
-104.99,39.7392,"DCP Midstream Partners","Denver, CO","Pipelines","CO","Denver"
-87.6298,41.8781,"Ryerson Holding","Chicago, IL","Metals","IL","Chicago"
-104.99,39.7392,"QEP Resources","Denver, CO","Mining, Crude-Oil Production","CO","Denver"
-85.9767,41.682,"Thor Industries","Elkhart, IN","Motor Vehicles and Parts","IN","Elkhart"
-82.64,27.7731,"HSN","St. Petersburg, FL","Specialty Retailers: Other","FL","St. Petersburg"
-77.1068,38.88,"Graham Holdings","Arlington, VA","Education","VA","Arlington"
-122.236,37.4852,"Electronic Arts","Redwood City, CA","Computer Software","CA","Redwood City"
-116.215,43.6187,"Boise Cascade","Boise, ID","Wholesalers: Diversified","ID","Boise"
-87.9536,41.8398,"Hub Group","Oak Brook, IL","Transportation and Logistics","IL","Oak Brook"
-77.1068,38.88,"CACI International","Arlington, VA","Information Technology Services","VA","Arlington"
-82.5307,27.3364,"Roper Technologies","Sarasota, FL","Scientific,Photographic and Control Equipment","FL","Sarasota"
-77.1068,38.88,"Towers Watson","Arlington, VA","Diversified Outsourcing Services","VA","Arlington"
-118.16,34.0006,"Smart & Final Stores","Commerce, CA","Food and Drug Stores","CA","Commerce"
-122.419,37.7749,"Big Heart Pet Brands","San Francisco, CA","Food Consumer Products","CA","San Francisco"
-96.7299,32.9483,"Fossil Group","Richardson, TX","Apparel","TX","Richardson"
-74.0059,40.7128,"Nasdaq OMX Group","New York, NY","Securities","NY","New York"
-88.9937,40.4842,"Country Financial","Bloomington, IL","Insurance: Property and Casualty (Mutual)","IL","Bloomington"
-87.8212,42.5847,"Snap-on","Kenosha, WI","Industrial Machinery","WI","Kenosha"
-112.074,33.4484,"Pinnacle West Capital","Phoenix, AZ","Utilities: Gas and Electric","AZ","Phoenix"
-104.988,39.6478,"EchoStar","Englewood, CO","Network and Other Communications Equipment","CO","Englewood"
-73.6982,40.8257,"Systemax","Port Washington, NY","Specialty Retailers: Other","NY","Port Washington"
-104.99,39.7392,"WhiteWave Foods","Denver, CO","Food Consumer Products","CO","Denver"
-89.4012,43.0731,"CUNA Mutual Group","Madison, WI","Insurance: Life, Health (stock)","WI","Madison"
-83.6499,41.0442,"Cooper Tire & Rubber","Findlay, OH","Motor Vehicles and Parts","OH","Findlay"
-80.1289,26.3683,"ADT","Boca Raton, FL","Diversified Outsourcing Services","FL","Boca Raton"
-94.573,39.1429,"Cerner","North Kansas City, MO","Health Care: Pharmacy and Other Services","MO","North Kansas City"
-70.7928,42.1615,"Clean Harbors","Norwell, MA","Waste Management","MA","Norwell"
-111.94,33.4255,"First Solar","Tempe, AZ","Energy","AZ","Tempe"
-96.7299,32.9483,"Lennox International","Richardson, TX","Industrial Machinery","TX","Richardson"
-97.5164,35.4676,"Enable Midstream Partners","Oklahoma City, OK","Pipelines","OK","Oklahoma City"
-73.0932,41.3165,"Hubbell","Shelton, CT","Electronics, Electrical Equip.","CT","Shelton"
-75.2663,40.1523,"Unisys","Blue Bell, PA","Information Technology Services","PA","Blue Bell"
-89.4012,43.0731,"Alliant Energy","Madison, WI","Utilities: Gas and Electric","WI","Madison"
-83.5552,41.6639,"Health Care REIT","Toledo, OH","Real estate","OH","Toledo"
-74.0059,40.7128,"Moody's","New York, NY","Diversified Financials","NY","New York"
-74.401,40.6954,"C.R. Bard","Murray Hill, NJ","Medical Products and Equipment","NJ","Murray Hill"
-75.1652,39.9526,"Urban Outfitters","Philadelphia, PA","Specialty Retailers: Apparel","PA","Philadelphia"
-74.7909,40.26,"Church & Dwight","Ewing, NJ","Household and Personal Products","NJ","Ewing"
-79.9959,40.4406,"American Eagle Outfitters","Pittsburgh, PA","Specialty Retailers: Apparel","PA","Pittsburgh"
-118.244,34.0522,"Oaktree Capital Group","Los Angeles, CA","Securities","CA","Los Angeles"
-89.0318,42.5083,"Regal Beloit","Beloit, WI","Electronics, Electrical Equip.","WI","Beloit"
-95.3698,29.7604,"Men's Wearhouse","Houston, TX","Specialty Retailers: Apparel","TX","Houston"
-83.4755,42.4806,"Cooper-Standard Holdings","Novi, MI","Motor Vehicles and Parts","MI","Novi"
-76.861,39.2037,"W.R. Grace","Columbia, MD","Chemicals","MD","Columbia"
-88.0684,41.6986,"Ulta Salon Cosmetics & Fragrance","Bolingbrook, IL","Specialty Retailers: Other","IL","Bolingbrook"
-157.858,21.3069,"Hawaiian Electric Industries","Honolulu, HI","Utilities: Gas and Electric","HI","Honolulu"
-113.568,37.0965,"SkyWest","St. George, UT","Airlines","UT","St. George"
-95.998,41.2524,"Green Plains","Omaha, NE","Energy","NE","Omaha"
-85.853,41.2381,"LVB Acquisition","Warsaw, IN","Medical Products and Equipment","IN","Warsaw"
-73.1241,40.8064,"NBTY","Ronkonkoma, NY","Pharmaceuticals","NY","Ronkonkoma"
-80.8431,35.2271,"Carlisle","Charlotte, NC","Building Materials, Glass","NC","Charlotte"
-79.145,41.8439,"United Refining","Warren, PA","Petroleum Refining","PA","Warren"
-122.143,37.4419,"Tesla Motors","Palo Alto, CA","Motor Vehicles and Parts","CA","Palo Alto"
-87.6298,41.8781,"Groupon","Chicago, IL","Internet Services and Retailing","IL","Chicago"
-81.6557,30.3322,"Landstar System","Jacksonville, FL","Trucking, Truck Leasing","FL","Jacksonville"
-95.3698,29.7604,"Patterson-UTI Energy","Houston, TX","Oil and Gas Equipment, Services","TX","Houston"
-95.3698,29.7604,"EP Energy","Houston, TX","Mining, Crude-Oil Production","TX","Houston"
-112.074,33.4484,"ON Semiconductor","Phoenix, AZ","Semiconductors and Other Electronic Components","AZ","Phoenix"
-96.6989,33.0198,"Rent-A-Center","Plano, TX","Specialty Retailers: Other","TX","Plano"
-75.3699,40.0416,"SunGard Data Systems","Wayne, PA","Financial Data Services","PA","Wayne"
-80.1373,26.1224,"Citrix Systems","Fort Lauderdale, FL","Network and Other Communications Equipment","FL","Fort Lauderdale"
-111.94,33.4255,"Amkor Technology","Tempe, AZ","Semiconductors and Other Electronic Components","AZ","Tempe"
-95.998,41.2524,"TD Ameritrade Holding","Omaha, NE","Securities","NE","Omaha"
-82.9988,39.9612,"Worthington Industries","Columbus, OH","Metals","OH","Columbus"
-95.998,41.2524,"Valmont Industries","Omaha, NE","Construction and Farm Machinery","NE","Omaha"
-71.0589,42.3601,"Iron Mountain","Boston, MA","Diversified Outsourcing Services","MA","Boston"
-122.201,47.6104,"Puget Energy","Bellevue, WA","Utilities: Gas and Electric","WA","Bellevue"
-87.6298,41.8781,"CME Group","Chicago, IL","Securities","IL","Chicago"
-74.0059,40.7128,"IAC/InterActiveCorp","New York, NY","Internet Services and Retailing","NY","New York"
-95.3698,29.7604,"Par Petroleum","Houston, TX","Petroleum Refining","TX","Houston"
-111.926,33.4942,"Taylor Morrison Home","Scottsdale, AZ","Homebuilders","AZ","Scottsdale"
-80.8431,35.2271,"Chiquita Brands International","Charlotte, NC","Food Production","NC","Charlotte"
-74.0059,40.7128,"International Flavors & Fragrances","New York, NY","Chemicals","NY","New York"
-104.99,39.7392,"Whiting Petroleum","Denver, CO","Mining, Crude-Oil Production","CO","Denver"
-76.6122,39.2904,"Under Armour","Baltimore, MD","Apparel","MD","Baltimore"
-87.6298,41.8781,"Ventas","Chicago, IL","Real estate","IL","Chicago"
-98.4936,29.4241,"NuStar Energy","San Antonio, TX","Pipelines","TX","San Antonio"
-77.0086,40.2143,"Select Medical Holdings","Mechanicsburg, PA","Health Care: Medical Facilities","PA","Mechanicsburg"
-81.4023,40.8759,"Diebold","North Canton, OH","Computers, Office Equipment","OH","North Canton"
-94.7977,29.3013,"American National Insurance","Galveston, TX","Insurance: Life, Health (stock)","TX","Galveston"
-122.143,37.4419,"Varian Medical Systems","Palo Alto, CA","Medical Products and Equipment","CA","Palo Alto"
-112.074,33.4484,"Apollo Education Group","Phoenix, AZ","Education","AZ","Phoenix"
-79.81,40.3909,"Westinghouse Air Brake Technologies","Wilmerding, PA","Industrial Machinery","PA","Wilmerding"
-121.886,37.3382,"SunPower","San Jose, CA","Energy","CA","San Jose"
-74.0059,40.7128,"Warner Music Group","New York, NY","Entertainment","NY","New York"
-74.9615,39.8519,"American Water Works","Voorhees, NJ","zMiscellaneous","NJ","Voorhees"
-94.5786,39.0997,"H&R Block","Kansas City, MO","Diversified Financials","MO","Kansas City"
