"lon","lat","company","location","industry","state","city"
-118.244,34.0522,"Mercury General","Los Angeles, CA","Insurance: Property and Casualty (Stock)","CA","Los Angeles"
-82.4572,27.9506,"TECO Energy","Tampa, FL","Utilities: Gas and Electric","FL","Tampa"
-95.3698,29.7604,"Service Corp. International","Houston, TX","zMiscellaneous","TX","Houston"
-86.8025,33.5207,"Vulcan Materials","Birmingham, AL","Building Materials, Glass","AL","Birmingham"
-85.7585,38.2527,"Brown-Forman","Louisville, KY","Beverages","KY","Louisville"
-83.9207,35.9606,"Regal Entertainment Group","Knoxville, TN","Entertainment","TN","Knoxville"
-84.5037,38.0406,"Tempur Sealy International","Lexington, KY","Home Equipment, Furnishings","KY","Lexington"
-85.6681,42.9634,"Steelcase","Grand Rapids, MI","Home Equipment, Furnishings","MI","Grand Rapids"
-116.215,43.6187,"MWI Veterinary Supply","Boise, ID","Wholesalers: Diversified","ID","Boise"
-97.3308,32.7555,"RadioShack","Fort Worth, TX","Specialty Retailers: Other","TX","Fort Worth"
-112.074,33.4484,"Sprouts Farmers Market","Phoenix, AZ","Food and Drug Stores","AZ","Phoenix"
-97.1342,32.9412,"Sabre","Southlake, TX","Internet Services and Retailing","TX","Southlake"
-78.6382,35.7796,"Martin Marietta Materials","Raleigh, NC","Building Materials, Glass","NC","Raleigh"
-82.9988,39.9612,"Huntington Bancshares","Columbus, OH","Commercial Banks","OH","Columbus"
-71.2356,42.3765,"Alere","Waltham, MA","Medical Products and Equipment","MA","Waltham"
-87.9536,41.8398,"TreeHouse Foods","Oak Brook, IL","Food Consumer Products","IL","Oak Brook"
-90.1994,38.627,"Arch Coal","St. Louis, MO","Mining, Crude-Oil Production","MO","St. Louis"
-121.9,37.4323,"KLA-Tencor","Milpitas, CA","Semiconductors and Other Electronic Components","CA","Milpitas"
-73.5387,41.0534,"Crane","Stamford, CT","Industrial Machinery","CT","Stamford"
-86.8689,35.9251,"Iasis Healthcare","Franklin, TN","Health Care: Medical Facilities","TN","Franklin"
-80.8431,35.2271,"Babcock & Wilcox","Charlotte, NC","Industrial Machinery","NC","Charlotte"
-76.7277,39.9626,"Dentsply International","York, PA","Medical Products and Equipment","PA","York"
-87.6298,41.8781,"Tribune Media","Chicago, IL","Entertainment","IL","Chicago"
-82.394,34.8526,"ScanSource","Greenville, SC","Wholesalers: Electronics and Office Equipment","SC","Greenville"
-74.0059,40.7128,"Univision Communications","New York, NY","Entertainment","NY","New York"
-96.797,32.7767,"Brinker International","Dallas, TX","Food Services","TX","Dallas"
-95.3698,29.7604,"Exterran Holdings","Houston, TX","Oil and Gas Equipment, Services","TX","Houston"
-84.388,33.749,"Carter's","Atlanta, GA","Apparel","GA","Atlanta"
-71.199,42.1944,"Analog Devices","Norwood, MA","Semiconductors and Other Electronic Components","MA","Norwood"
-86.7816,36.1627,"Genesco","Nashville, TN","Specialty Retailers: Apparel","TN","Nashville"
-83.3671,40.2364,"Scotts Miracle-Gro","Marysville, OH","Chemicals","OH","Marysville"
-84.512,39.1031,"Convergys","Cincinnati, OH","Diversified Outsourcing Services","OH","Cincinnati"
-84.3007,34.1322,"Exide Technologies","Milton, GA","Motor Vehicles and Parts","GA","Milton"
-83.1499,42.6584,"WABCO Holdings","Rochester Hills, MI","Motor Vehicles and Parts","MI","Rochester Hills"
-79.3795,40.3212,"Kennametal","Latrobe, PA","Industrial Machinery","PA","Latrobe"
-119.814,39.5296,"Amerco","Reno, NV","Trucking, Truck Leasing","NV","Reno"
-76.7277,39.9626,"Bon-Ton Stores","York, PA","General Merchandisers","PA","York"
-83.9207,35.9606,"Team Health Holdings","Knoxville, TN","Health Care: Pharmacy and Other Services","TN","Knoxville"
-73.8587,41.0762,"Regeneron Pharmaceuticals","Tarrytown, NY","Pharmaceuticals","NY","Tarrytown"
-87.5711,37.9716,"Springleaf Holdings","Evansville, IN","Diversified Financials","IN","Evansville"
-81.6944,41.4993,"Lincoln Electric Holdings","Cleveland, OH","Industrial Machinery","OH","Cleveland"
-95.3698,29.7604,"Dresser-Rand Group","Houston, TX","Industrial Machinery","TX","Houston"
-95.998,41.2524,"West","Omaha, NE","Diversified Outsourcing Services","NE","Omaha"
-95.4319,29.1694,"Benchmark Electronics","Angleton, TX","Semiconductors and Other Electronic Components","TX","Angleton"
-73.6982,40.8257,"Pall","Port Washington, NY","Industrial Machinery","NY","Port Washington"
-80.082,35.8826,"Old Dominion Freight Line","Thomasville, NC","Trucking, Truck Leasing","NC","Thomasville"
-73.4151,40.7934,"MSC Industrial Direct","Melville, NY","Wholesalers: Diversified","NY","Melville"
-89.5746,44.5236,"Sentry Insurance Group","Stevens Point, WI","Insurance: Property and Casualty (Mutual)","WI","Stevens Point"
-90.1994,38.627,"Sigma-Aldrich","St. Louis, MO","Chemicals","MO","St. Louis"
-77.0369,38.9072,"WGL Holdings","Washington, DC","Energy","DC","Washington"
-76.7944,40.8626,"Weis Markets","Sunbury, PA","Food and Drug Stores","PA","Sunbury"
-89.1306,31.6941,"Sanderson Farms","Laurel, MS","Food Production","MS","Laurel"
-122.676,45.5231,"StanCorp Financial Group","Portland, OR","Insurance: Life, Health (stock)","OR","Portland"
-81.6944,41.4993,"Hyster-Yale Materials Handling","Cleveland, OH","Industrial Machinery","OH","Cleveland"
-85.56,43.12,"Wolverine World Wide","Rockford, MI","Apparel","MI","Rockford"
-94.5786,39.0997,"DST Systems","Kansas City, MO","Financial Data Services","MO","Kansas City"
-76.6122,39.2904,"Legg Mason","Baltimore, MD","Securities","MD","Baltimore"
-84.1916,39.7589,"Teradata","Dayton, OH","Computer Software","OH","Dayton"
-84.388,33.749,"Aaron's","Atlanta, GA","Specialty Retailers: Other","GA","Atlanta"
-104.99,39.7392,"Antero Resources","Denver, CO","Mining, Crude-Oil Production","CO","Denver"
-83.4702,42.3714,"Metaldyne Performance Group","Plymouth, MI","Motor Vehicles and Parts","MI","Plymouth"
-97.3308,32.7555,"Range Resources","Fort Worth, TX","Mining, Crude-Oil Production","TX","Fort Worth"
-74.0059,40.7128,"Vornado Realty Trust","New York, NY","Real estate","NY","New York"
-115.14,36.1699,"Boyd Gaming","Las Vegas, NV","Hotels, Casinos, Resorts","NV","Las Vegas"
-74.6672,40.3573,"Covance","Princeton, NJ","Health Care: Pharmacy and Other Services","NJ","Princeton"
-76.3055,40.0379,"Armstrong World Industries","Lancaster, PA","Building Materials, Glass","PA","Lancaster"
-86.2911,36.2081,"Cracker Barrel Old Country Store","Lebanon, TN","Food Services","TN","Lebanon"
-81.8723,26.6406,"Chico's FAS","Fort Myers, FL","Specialty Retailers: Apparel","FL","Fort Myers"
-83.9207,35.9606,"Scripps Networks Interactive","Knoxville, TN","Entertainment","TN","Knoxville"
-85.6681,42.9634,"Universal Forest Products","Grand Rapids, MI","Forest and Paper Products","MI","Grand Rapids"
-102.078,31.9973,"Concho Resources","Midland, TX","Mining, Crude-Oil Production","TX","Midland"
-73.7629,41.034,"ITT","White Plains, NY","Industrial Machinery","NY","White Plains"
-95.3698,29.7604,"HCC Insurance Holdings","Houston, TX","Insurance: Property and Casualty (Stock)","TX","Houston"
-78.6134,42.7678,"Moog","East Aurora, NY","Aerospace and Defense","NY","East Aurora"
-73.454,41.3948,"IMS Health Holdings","Danbury, CT","Health Care: Pharmacy and Other Services","CT","Danbury"
-96.6989,33.0198,"Cinemark Holdings","Plano, TX","Entertainment","TX","Plano"
-96.797,32.7767,"Comerica","Dallas, TX","Commercial Banks","TX","Dallas"
-87.6298,41.8781,"Equity Residential","Chicago, IL","Real estate","IL","Chicago"
-118.807,34.1466,"Ryland Group","Westlake Village, CA","Homebuilders","CA","Westlake Village"
-79.9959,40.4406,"GNC Holdings","Pittsburgh, PA","Food and Drug Stores","PA","Pittsburgh"
-94.3985,35.3859,"ArcBest","Fort Smith, AR","Trucking, Truck Leasing","AR","Fort Smith"
-87.5711,37.9716,"Vectren","Evansville, IN","Utilities: Gas and Electric","IN","Evansville"
-80.8431,35.2271,"Curtiss-Wright","Charlotte, NC","Aerospace and Defense","NC","Charlotte"
-81.3792,28.5383,"Tupperware Brands","Orlando, FL","Household and Personal Products","FL","Orlando"
-95.689,39.0558,"Westar Energy","Topeka, KS","Utilities: Gas and Electric","KS","Topeka"
-91.1403,30.4583,"Albemarle","Baton Rouge, LA","Chemicals","LA","Baton Rouge"
-88.3162,42.2411,"AptarGroup","Crystal Lake, IL","Packaging, Containers","IL","Crystal Lake"
-74.4174,40.8653,"Pinnacle Foods","Parsippany, NJ","Food Consumer Products","NJ","Parsippany"
-75.9652,40.3295,"Penn National Gaming","Wyomissing, PA","Hotels, Casinos, Resorts","PA","Wyomissing"
-74.0059,40.7128,"J.Crew Group","New York, NY","Specialty Retailers: Apparel","NY","New York"
-84.2963,39.247,"Vantiv","Symmes Township, OH","Financial Data Services","OH","Symmes Township"
-94.5786,39.0997,"Kansas City Southern","Kansas City, MO","Railroads","MO","Kansas City"
-90.1994,38.627,"Caleres","St. Louis, MO","Specialty Retailers: Apparel","MO","St. Louis"
-111.659,40.2338,"Nu Skin Enterprises","Provo, UT","Household and Personal Products","UT","Provo"
-94.5786,39.0997,"Great Plains Energy","Kansas City, MO","Utilities: Gas and Electric","MO","Kansas City"
-95.3698,29.7604,"Kirby","Houston, TX","zMiscellaneous","TX","Houston"
-87.6298,41.8781,"General Growth Properties","Chicago, IL","Real estate","IL","Chicago"
-73.7176,40.7707,"Broadridge Financial Solutions","Lake Success, NY","Financial Data Services","NY","Lake Success"
-87.8406,42.2586,"Stericycle","Lake Forest, IL","Waste Management","IL","Lake Forest"
-84.388,33.749,"Global Payments","Atlanta, GA","Financial Data Services","GA","Atlanta"
-71.4128,41.824,"Nortek","Providence, RI","Industrial Machinery","RI","Providence"
-122.676,45.5231,"Schnitzer Steel Industries","Portland, OR","Metals","OR","Portland"
-77.436,37.5407,"Universal","Richmond, VA","Tobacco","VA","Richmond"
-74.0059,40.7128,"ANN","New York, NY","Specialty Retailers: Apparel","NY","New York"
-71.276,42.4906,"Hologic","Bedford, MA","Medical Products and Equipment","MA","Bedford"
-90.1994,38.627,"Panera Bread","St. Louis, MO","Food Services","MO","St. Louis"
-74.0059,40.7128,"AOL","New York, NY","Internet Services and Retailing","NY","New York"
-104.99,39.7392,"SM Energy","Denver, CO","Mining, Crude-Oil Production","CO","Denver"
-77.6109,43.161,"Paychex","Rochester, NY","Diversified Outsourcing Services","NY","Rochester"
-117.161,32.7157,"PriceSmart","San Diego, CA","Specialty Retailers: Other","CA","San Diego"
-122.531,37.9735,"Autodesk","San Rafael, CA","Computer Software","CA","San Rafael"
-70.8262,42.5591,"Affiliated Managers Group","Prides Crossing, MA","Securities","MA","Prides Crossing"
-78.7378,42.9639,"Tops Holding","Williamsville, NY","Food and Drug Stores","NY","Williamsville"
-95.3698,29.7604,"Dynegy","Houston, TX","Energy","TX","Houston"
-82.9988,39.9612,"DSW","Columbus, OH","Specialty Retailers: Apparel","OH","Columbus"
-75.5138,40.0362,"Vishay Intertechnology","Malvern, PA","Semiconductors and Other Electronic Components","PA","Malvern"
-82.9988,39.9612,"Mettler-Toledo International","Columbus, OH","Scientific,Photographic and Control Equipment","OH","Columbus"
-90.4298,38.7131,"SunEdison","Maryland Heights, MO","Semiconductors and Other Electronic Components","MO","Maryland Heights"
-118.145,34.1478,"Tetra Tech","Pasadena, CA","Engineering, Construction","CA","Pasadena"
-73.6812,42.7926,"Momentive Performance Materials","Waterford, NY","Chemicals","NY","Waterford"
-75.9269,40.3356,"EnerSys","Reading, PA","Electronics, Electrical Equip.","PA","Reading"
-93.265,44.9778,"Donaldson","Minneapolis, MN","Industrial Machinery","MN","Minneapolis"
-79.9959,40.4406,"EQT","Pittsburgh, PA","Energy","PA","Pittsburgh"
-117.566,33.8753,"Monster Beverage","Corona, CA","Beverages","CA","Corona"
-71.4948,42.8679,"PC Connection","Merrimack, NH","Specialty Retailers: Other","NH","Merrimack"
-84.9877,32.461,"Total System Services","Columbus, GA","Financial Data Services","GA","Columbus"
-90.049,35.1495,"ServiceMaster Global Holdings","Memphis, TN","Diversified Outsourcing Services","TN","Memphis"
-81.6944,41.4993,"Medical Mutual of Ohio","Cleveland, OH","Insurance: Life, Health (Mutual)","OH","Cleveland"
-81.6944,41.4993,"Applied Industrial Technologies","Cleveland, OH","Wholesalers: Diversified","OH","Cleveland"
-121.886,37.3382,"Maxim Integrated Products","San Jose, CA","Semiconductors and Other Electronic Components","CA","San Jose"
-97.5164,35.4676,"OGE Energy","Oklahoma City, OK","Utilities: Gas and Electric","OK","Oklahoma City"
-81.6098,41.1278,"A. Schulman","Fairlawn, OH","Chemicals","OH","Fairlawn"
-122.236,37.4852,"Equinix","Redwood City, CA","Telecommunications","CA","Redwood City"
-80.2566,26.167,"Mednax","Sunrise, FL","Health Care: Pharmacy and Other Services","FL","Sunrise"
-84.388,33.749,"Equifax","Atlanta, GA","Financial Data Services","GA","Atlanta"
-117.795,33.6839,"Standard Pacific","Irvine, CA","Homebuilders","CA","Irvine"
-96.6989,33.0198,"Denbury Resources","Plano, TX","Mining, Crude-Oil Production","TX","Plano"
-104.99,39.7392,"Cimarex Energy","Denver, CO","Mining, Crude-Oil Production","CO","Denver"
-74.0059,40.7128,"Mutual of America Life Insurance","New York, NY","Insurance: Life, Health (Mutual)","NY","New York"
-118.244,34.0522,"Guess","Los Angeles, CA","Apparel","CA","Los Angeles"
-90.1994,38.627,"Post Holdings","St. Louis, MO","Food Consumer Products","MO","St. Louis"
-86.8025,33.5207,"HealthSouth","Birmingham, AL","Health Care: Medical Facilities","AL","Birmingham"
-94.6708,38.9822,"Ferrellgas Partners","Overland Park, KS","Energy","KS","Overland Park"
-118.244,34.0522,"KB Home","Los Angeles, CA","Homebuilders","CA","Los Angeles"
-71.0589,42.3601,"Boston Properties","Boston, MA","Real estate","MA","Boston"
-122.036,37.3688,"Trimble Navigation","Sunnyvale, CA","Scientific,Photographic and Control Equipment","CA","Sunnyvale"
-118.838,34.1706,"Teledyne Technologies","Thousand Oaks, CA","Scientific,Photographic and Control Equipment","CA","Thousand Oaks"
-84.388,33.749,"Acuity Brands","Atlanta, GA","Electronics, Electrical Equip.","GA","Atlanta"
-118.411,33.8847,"Skechers U.S.A.","Manhattan Beach, CA","Apparel","CA","Manhattan Beach"
-121.886,37.3382,"Xilinx","San Jose, CA","Semiconductors and Other Electronic Components","CA","San Jose"
-88.4626,44.1858,"Plexus","Neenah, WI","Semiconductors and Other Electronic Components","WI","Neenah"
-95.4613,30.1658,"Newfield Exploration","The Woodlands, TX","Mining, Crude-Oil Production","TX","The Woodlands"
-81.6944,41.4993,"TransDigm Group","Cleveland, OH","Aerospace and Defense","OH","Cleveland"
-86.118,39.9784,"Kar Auction Services","Carmel, IN","Wholesalers: Diversified","IN","Carmel"
-90.049,35.1495,"Mueller Industries","Memphis, TN","Industrial Machinery","TN","Memphis"
-111.891,40.7608,"Zions Bancorp.","Salt Lake City, UT","Commercial Banks","UT","Salt Lake City"
-95.1903,30.0575,"Insperity","Kingwood, TX","Diversified Outsourcing Services","TX","Kingwood"
-73.6282,41.0262,"XPO Logistics","Greenwich, CT","Transportation and Logistics","CT","Greenwich"
-88.1227,42.063,"Sears Hometown & Outlet Stores","Hoffman Estates, IL","Specialty Retailers: Other","IL","Hoffman Estates"
-87.9065,43.0389,"A.O. Smith","Milwaukee, WI","Electronics, Electrical Equip.","WI","Milwaukee"
-78.8256,35.8235,"Alliance One International","Morrisville, NC","Tobacco","NC","Morrisville"
-74.0059,40.7128,"Take-Two Interactive Software","New York, NY","Computer Software","NY","New York"
-86.1581,39.7684,"hhgregg","Indianapolis, IN","Specialty Retailers: Other","IN","Indianapolis"
-84.388,33.749,"RPC","Atlanta, GA","Oil and Gas Equipment, Services","GA","Atlanta"
-77.436,37.5407,"NewMarket","Richmond, VA","Chemicals","VA","Richmond"
-77.3861,38.9696,"Beacon Roofing Supply","Herndon, VA","Wholesalers: Diversified","VA","Herndon"
-117.795,33.6839,"Edwards Lifesciences","Irvine, CA","Medical Products and Equipment","CA","Irvine"
-66.1057,18.4663,"Triple-S Management","San Juan, PR","Health Care: Insurance and Managed Care","PR","San Juan"
-157.858,21.3069,"Hawaiian Holdings","Honolulu, HI","Airlines","HI","Honolulu"
-74.6672,40.3573,"Heartland Payment Systems","Princeton, NJ","Financial Data Services","NJ","Princeton"
-90.1994,38.627,"Belden","St. Louis, MO","Electronics, Electrical Equip.","MO","St. Louis"
-95.9928,36.154,"Magellan Midstream Partners","Tulsa, OK","Pipelines","OK","Tulsa"
-122.201,47.6104,"Outerwall","Bellevue, WA","Specialty Retailers: Other","WA","Bellevue"
-87.829,42.1275,"KapStone Paper & Packaging","Northbrook, IL","Packaging, Containers","IL","Northbrook"
-95.9928,36.154,"Alliance Holdings","Tulsa, OK","Mining, Crude-Oil Production","OK","Tulsa"
-71.1523,42.4793,"Skyworks Solutions","Woburn, MA","Semiconductors and Other Electronic Components","MA","Woburn"
-76.723,39.19,"Ciena","Hanover, MD","Network and Other Communications Equipment","MD","Hanover"
-121.757,36.9102,"Granite Construction","Watsonville, CA","Engineering, Construction","CA","Watsonville"
-79.9959,40.4406,"Education Management","Pittsburgh, PA","Education","PA","Pittsburgh"
-73.8201,41.0551,"Party City Holdings","Elmsford, NY","Specialty Retailers: Other","NY","Elmsford"
-117.795,33.6839,"HCP","Irvine, CA","Real estate","CA","Irvine"
-71.2356,42.3765,"Parexel International","Waltham, MA","Health Care: Pharmacy and Other Services","MA","Waltham"
-77.1773,38.9339,"Delta Tucker Holdings","McLean, VA","Aerospace and Defense","VA","McLean"
-115.14,36.1699,"Pinnacle Entertainment","Las Vegas, NV","Hotels, Casinos, Resorts","NV","Las Vegas"
-90.1994,38.627,"Stifel Financial","St. Louis, MO","Securities","MO","St. Louis"
-90.1009,30.4755,"Pool","Covington, LA","Wholesalers: Diversified","LA","Covington"
-90.3237,38.6426,"Olin","Clayton, MO","Chemicals","MO","Clayton"
-72.9279,41.3083,"Knights of Columbus","New Haven, CT","Insurance: Life, Health (Mutual)","CT","New Haven"
-71.2356,42.3765,"PerkinElmer","Waltham, MA","Scientific,Photographic and Control Equipment","MA","Waltham"
-72.9106,41.5084,"Alexion Pharmaceuticals","Cheshire, CT","Pharmaceuticals","CT","Cheshire"
-104.988,39.6478,"IHS","Englewood, CO","Financial Data Services","CO","Englewood"
-95.3698,29.7604,"Oil States International","Houston, TX","Oil and Gas Equipment, Services","TX","Houston"
-91.0432,41.4245,"HNI","Muscatine, IA","Home Equipment, Furnishings","IA","Muscatine"
-122.084,37.3861,"LinkedIn","Mountain View, CA","Internet Services and Retailing","CA","Mountain View"
-83.6875,43.0125,"Diplomat Pharmacy","Flint, MI","Food and Drug Stores","MI","Flint"
-121.886,37.3382,"Brocade Communications Systems","San Jose, CA","Network and Other Communications Equipment","CA","San Jose"
-122.671,45.4207,"Greenbrier Cos.","Lake Oswego, OR","Transportation Equipment","OR","Lake Oswego"
-74.0059,40.7128,"AMC Networks","New York, NY","Entertainment","NY","New York"
-87.6298,41.8781,"Kemper","Chicago, IL","Insurance: Property and Casualty (Stock)","IL","Chicago"
-84.388,33.749,"Ocwen Financial","Atlanta, GA","Diversified Financials","GA","Atlanta"
-118.255,34.1425,"Public Storage","Glendale, CA","zMiscellaneous","CA","Glendale"
-122.156,37.7249,"TriNet Group","San Leandro, CA","Diversified Outsourcing Services","CA","San Leandro"
-75.1652,39.9526,"Chemtura","Philadelphia, PA","Chemicals","PA","Philadelphia"
-122.201,47.6104,"Symetra Financial","Bellevue, WA","Insurance: Life, Health (stock)","WA","Bellevue"
-83.3527,42.3684,"Tower International","Livonia, MI","Motor Vehicles and Parts","MI","Livonia"
-111.926,33.4942,"Meritage Homes","Scottsdale, AZ","Homebuilders","AZ","Scottsdale"
-104.99,39.7392,"MarkWest Energy Partners","Denver, CO","Pipelines","CO","Denver"
-122.289,38.0171,"Bio-Rad Laboratories","Hercules, CA","Medical Products and Equipment","CA","Hercules"
-122.444,47.2529,"TrueBlue","Tacoma, WA","Temporary Help","WA","Tacoma"
-95.3698,29.7604,"Cabot Oil & Gas","Houston, TX","Mining, Crude-Oil Production","TX","Houston"
-75.9652,40.3295,"Carpenter Technology","Wyomissing, PA","Metals","PA","Wyomissing"
-93.2983,44.8408,"Toro","Bloomington, MN","Construction and Farm Machinery","MN","Bloomington"
-93.7113,41.5772,"American Equity Investment Life Holding","West Des Moines, IA","Insurance: Life, Health (stock)","IA","West Des Moines"
-82.9988,39.9612,"Express","Columbus, OH","Specialty Retailers: Apparel","OH","Columbus"
-77.6109,43.161,"Eastman Kodak","Rochester, NY","Scientific,Photographic and Control Equipment","NY","Rochester"
-73.7176,40.7707,"Hain Celestial Group","Lake Success, NY","Food Consumer Products","NY","Lake Success"
-97.015,32.9546,"Nationstar Mortgage Holdings","Coppell, TX","Diversified Financials","TX","Coppell"
-87.8406,42.2586,"IDEX","Lake Forest, IL","Industrial Machinery","IL","Lake Forest"
-66.0602,18.4294,"Popular","Hato Rey, PR","Commercial Banks","PR","Hato Rey"
-95.998,41.2524,"Werner Enterprises","Omaha, NE","Trucking, Truck Leasing","NE","Omaha"
-122.201,47.6104,"Esterline Technologies","Bellevue, WA","Aerospace and Defense","WA","Bellevue"
-122.036,37.3688,"Intuitive Surgical","Sunnyvale, CA","Medical Products and Equipment","CA","Sunnyvale"
-86.1581,39.7684,"Allison Transmission Holdings","Indianaoplis, IN","Motor Vehicles and Parts","IN","Indianaoplis"
-95.9928,36.154,"SemGroup","Tulsa, OK","Pipelines","OK","Tulsa"
-115.14,36.1699,"Southwest Gas","Las Vegas, NV","Utilities: Gas and Electric","NV","Las Vegas"
-74.0059,40.7128,"G-III Apparel Group","New York, NY","Apparel","NY","New York"
-78.7378,42.9639,"National Fuel Gas","Williamsville, NY","Utilities: Gas and Electric","NY","Williamsville"
-93.09,44.9537,"H.B. Fuller","St. Paul, MN","Chemicals","MN","St. Paul"
-75.1285,40.1784,"Penn Mutual Life Insurance","Horsham, PA","Insurance: Life, Health (stock)","PA","Horsham"
-74.0059,40.7128,"RCS Capital","New York, NY","Securities","NY","New York"
-122.676,45.5231,"Columbia Sportswear","Portland, OR","Apparel","OR","Portland"
-71.4418,41.911,"Amica Mutual Insurance","Lincoln, RI","Insurance: Property and Casualty (Mutual)","RI","Lincoln"
-96.797,32.7767,"Primoris Services","Dallas, TX","Engineering, Construction","TX","Dallas"
-86.8025,33.5207,"Energen","Birmingham, AL","Mining, Crude-Oil Production","AL","Birmingham"
-87.9065,43.0389,"Rexnord","Milwaukee, WI","Industrial Machinery","WI","Milwaukee"
-97.5164,35.4676,"Seventy Seven Energy","Oklahoma City, OK","Oil and Gas Equipment, Services","OK","Oklahoma City"
-95.4613,30.1658,"Waste Connections","The Woodlands, TX","Waste Management","TX","The Woodlands"
-75.1652,39.9526,"Pep Boys-Manny, Moe & Jack","Philadelphia, PA","Specialty Retailers: Other","PA","Philadelphia"
-76.92,40.2398,"Harsco","Camp Hill, PA","Metals","PA","Camp Hill"
-74.0643,40.3471,"Hovnanian Enterprises","Red Bank, NJ","Homebuilders","NJ","Red Bank"
-95.3698,29.7604,"Willbros Group","Houston, TX","Oil and Gas Equipment, Services","TX","Houston"
-83.1141,40.0992,"Wendy's","Dublin, OH","Food Services","OH","Dublin"
-115.14,36.1699,"International Game Technology","Las Vegas, NV","Industrial Machinery","NV","Las Vegas"
-122.084,37.3861,"Synopsys","Mountain View, CA","Computer Software","CA","Mountain View"
-73.7629,41.034,"Universal American","White Plains, NY","Health Care: Insurance and Managed Care","NY","White Plains"
-87.979,41.9634,"AAR","Wood Dale, IL","Aerospace and Defense","IL","Wood Dale"
-74.7524,41.1465,"Selective Insurance Group","Branchville, NJ","Insurance: Property and Casualty (Stock)","NJ","Branchville"
-73.5387,41.0534,"Gartner","Stamford, CT","Information Technology Services","CT","Stamford"
-74.0059,40.7128,"E*Trade Financial","New York, NY","Securities","NY","New York"
